[2025-07-03 16:52:57,821][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:16,554][Training][INFO] Loss after iteration: 2.054560899734497
[2025-07-03 16:53:16,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,296][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-07-03 16:53:27,303][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:40,571][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:40,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:53,505][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:53,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:11,555][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:24,467][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:24,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:37,626][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:37,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:53,410][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:53,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:05,943][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:05,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,153][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:35,570][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:35,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:48,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:49,773][Training][INFO] Loss after iteration: 1.2869322299957275
[2025-07-03 16:55:49,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:00,654][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-03 16:56:00,657][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:00,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:17,445][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:17,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,571][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:43,724][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:43,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:57,415][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:57,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:13,695][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:13,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:26,650][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:26,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:42,523][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:42,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:56,836][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:56,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:11,401][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:11,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:24,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:25,581][Training][INFO] Loss after iteration: 1.077135443687439
[2025-07-03 16:58:25,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:36,312][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-03 16:58:36,314][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:36,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:52,660][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:52,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:07,007][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:07,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:21,234][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:21,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:35,969][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:35,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:49,143][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:49,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:04,739][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:04,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:19,050][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:19,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,646][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:45,760][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:45,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,315][Training][INFO] Loss after iteration: 10745.2890625
[2025-07-03 17:01:00,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:10,599][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:01:10,602][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:10,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:26,356][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:26,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:41,943][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:41,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:56,770][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:56,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:11,466][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:11,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:25,817][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:25,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:39,770][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:39,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:54,284][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:54,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:08,752][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:08,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:23,083][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:37,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:38,695][Training][INFO] Loss after iteration: 0.873023509979248
[2025-07-03 17:03:38,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:49,997][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-03 17:03:50,000][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:50,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:04,579][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:04,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:18,869][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:18,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:33,334][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:33,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:47,333][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:47,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:00,234][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:05:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:13,188][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:13,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:26,400][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:26,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:39,498][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:39,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:55,033][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:55,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:09,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:10,795][Training][INFO] Loss after iteration: 0.7786370515823364
[2025-07-03 17:06:10,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:21,588][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-03 17:06:21,591][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:21,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:36,571][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:36,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:50,180][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:50,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,296][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:16,307][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:16,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:32,422][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:32,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,380][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:58,417][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:07:58,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:12,200][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:12,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:29,210][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:29,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:43,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:44,983][Training][INFO] Loss after iteration: 0.7846647500991821
[2025-07-03 17:08:44,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:55,722][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-03 17:08:55,724][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:55,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:09,033][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:09,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:23,145][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:23,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:37,841][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:37,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:50,841][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:50,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:05,419][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:05,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:18,853][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:18,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,274][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:47,708][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:47,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:02,231][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:02,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:16,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:17,571][Training][INFO] Loss after iteration: 0.689054548740387
[2025-07-03 17:11:17,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:28,260][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-03 17:11:28,264][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:28,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:43,550][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:43,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:58,060][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:58,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,126][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:24,216][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:24,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:37,995][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:37,996][VNodeRealSimulation][INFO] Training this round.
