[2025-07-03 16:52:57,896][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:16,646][Training][INFO] Loss after iteration: 2.0554115772247314
[2025-07-03 16:53:16,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,328][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-07-03 16:53:27,334][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:40,648][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:40,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:53,777][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:53,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:10,235][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:10,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:23,339][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:23,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:39,021][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:39,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:52,212][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:52,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:07,840][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:07,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,150][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:35,461][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:48,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:49,742][Training][INFO] Loss after iteration: 1.2675410509109497
[2025-07-03 16:55:49,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:00,654][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-03 16:56:00,656][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:00,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:17,476][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:17,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,561][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:45,070][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:45,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:59,397][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:59,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:13,778][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:13,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:28,278][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:28,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:42,621][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:57,021][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:57,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:09,980][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:09,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:25,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:27,035][Training][INFO] Loss after iteration: 1.0676640272140503
[2025-07-03 16:58:27,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:37,796][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-03 16:58:37,798][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:37,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:52,685][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:52,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:06,343][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:06,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:19,428][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:19,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:37,320][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:37,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:51,971][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:51,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:06,420][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:06,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:20,940][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:20,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:34,254][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:34,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:47,233][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:47,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:00,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:01,531][Training][INFO] Loss after iteration: 2239.171875
[2025-07-03 17:01:01,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,924][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:01:11,927][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:26,511][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:26,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:39,603][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:39,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:54,205][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:54,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:08,487][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:08,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:22,867][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:22,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:37,344][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:37,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:51,337][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:51,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:05,821][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:05,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,035][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:34,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:35,914][Training][INFO] Loss after iteration: 1.323630690574646
[2025-07-03 17:03:35,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:46,671][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-03 17:03:46,674][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:46,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:01,502][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:01,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:16,026][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:16,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:28,911][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:28,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:43,825][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:43,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:58,798][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:58,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:11,897][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:11,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:26,436][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:26,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:39,368][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:39,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:55,062][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:55,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:09,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:10,783][Training][INFO] Loss after iteration: 4541701892866048.0
[2025-07-03 17:06:10,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:21,296][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-03 17:06:21,298][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:21,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:36,505][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:36,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:49,323][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:49,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,538][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:17,952][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:17,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:32,447][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:32,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,515][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:58,532][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:07:58,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:14,752][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:14,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:29,301][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:29,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:45,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:46,482][Training][INFO] Loss after iteration: 3214540.75
[2025-07-03 17:08:46,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:57,456][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:08:57,459][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:57,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:10,453][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:10,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:23,457][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:23,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:36,971][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:36,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:52,138][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:52,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:06,675][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:06,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:19,908][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:19,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,160][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:46,163][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:46,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:59,793][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:10:59,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:15,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:16,257][Training][INFO] Loss after iteration: 0.6907976269721985
[2025-07-03 17:11:16,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:26,959][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-03 17:11:26,962][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:26,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:41,886][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:41,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:59,400][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:59,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:14,291][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:14,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:28,937][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:28,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:41,706][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:41,709][VNodeRealSimulation][INFO] Training this round.
