[2025-07-03 16:52:57,877][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:16,582][Training][INFO] Loss after iteration: 2.062380790710449
[2025-07-03 16:53:16,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,346][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-07-03 16:53:27,353][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,418][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:54,279][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:54,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:10,188][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:10,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:23,621][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:23,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:37,613][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:37,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:52,162][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:52,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:07,807][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:07,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,141][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:35,645][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:35,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:50,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:51,599][Training][INFO] Loss after iteration: 1.3111364841461182
[2025-07-03 16:55:51,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:02,567][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-07-03 16:56:02,569][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:02,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:15,366][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:15,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,537][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:45,084][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:45,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:58,160][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:58,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:13,234][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:13,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:29,802][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:29,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:44,448][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:44,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:56,895][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:11,450][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:11,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:25,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:27,068][Training][INFO] Loss after iteration: 1.0619127750396729
[2025-07-03 16:58:27,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:37,851][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-03 16:58:37,854][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:37,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:50,843][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:50,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:06,327][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:06,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:20,008][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:20,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:34,224][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:34,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:50,391][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:50,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:04,718][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:04,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:19,121][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:19,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,389][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:45,955][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:45,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,287][Training][INFO] Loss after iteration: 0.9647201299667358
[2025-07-03 17:01:00,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,044][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-03 17:01:11,046][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:26,536][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:26,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:40,807][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:40,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:54,175][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:08,472][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:08,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:22,454][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:22,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:35,303][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:35,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:51,377][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:51,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:04,353][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:04,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,127][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:33,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:34,254][Training][INFO] Loss after iteration: 0.9351457357406616
[2025-07-03 17:03:34,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:45,099][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-03 17:03:45,101][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:45,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:59,819][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:03:59,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:16,061][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:16,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:29,230][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:29,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:43,844][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:43,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:58,969][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:58,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:12,019][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:12,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:25,068][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:25,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:38,538][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:38,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:53,279][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:53,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:09,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:10,748][Training][INFO] Loss after iteration: 2597296013312.0
[2025-07-03 17:06:10,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:21,124][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:06:21,127][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:21,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:34,561][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:34,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:50,142][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:50,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,460][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:17,937][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:17,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:32,364][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:32,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,514][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:00,238][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:08:00,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:14,611][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:14,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:27,400][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:27,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:41,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:42,244][Training][INFO] Loss after iteration: 0.7864086627960205
[2025-07-03 17:08:42,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:52,929][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-03 17:08:52,932][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:52,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:09,089][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:09,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:23,181][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:23,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:36,944][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:36,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:52,117][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:52,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:05,359][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:05,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:18,797][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:18,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,212][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:47,691][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:02,449][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:02,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:16,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:17,564][Training][INFO] Loss after iteration: 0.7591372728347778
[2025-07-03 17:11:17,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:28,271][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-03 17:11:28,273][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:28,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:41,119][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:41,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:58,057][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:58,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,243][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:24,399][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:24,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:38,102][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:38,103][VNodeRealSimulation][INFO] Training this round.
