[2025-07-03 16:52:57,828][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:16,850][Training][INFO] Loss after iteration: 2.0574703216552734
[2025-07-03 16:53:16,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,646][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-07-03 16:53:27,652][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,048][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:56,326][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:56,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:10,339][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:10,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:23,551][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:23,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:39,116][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:39,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:53,586][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:07,886][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:07,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,138][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:35,620][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:35,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:50,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:51,686][Training][INFO] Loss after iteration: 1.297502040863037
[2025-07-03 16:55:51,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:02,492][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-03 16:56:02,495][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:02,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:17,503][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:17,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,313][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:45,179][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:45,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:59,159][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:59,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:13,711][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:13,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:28,297][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:28,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:41,419][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:41,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:57,024][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:57,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:10,223][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:26,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:27,358][Training][INFO] Loss after iteration: 1.079384207725525
[2025-07-03 16:58:27,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:38,184][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-03 16:58:38,188][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:38,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:51,843][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:51,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:07,193][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:07,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:20,093][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:20,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:34,382][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:34,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:48,935][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:48,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:03,750][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:03,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:19,148][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:19,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,685][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:46,023][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:46,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,608][Training][INFO] Loss after iteration: 0.9426389336585999
[2025-07-03 17:01:00,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,393][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-03 17:01:11,396][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:24,448][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:24,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:39,432][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:39,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:54,104][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:54,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:08,383][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:08,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:22,940][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:22,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:37,256][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:37,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:50,198][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:05,727][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:05,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,040][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:34,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:35,869][Training][INFO] Loss after iteration: 0.8592581152915955
[2025-07-03 17:03:35,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:46,568][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-03 17:03:46,571][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:46,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:01,427][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:01,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:14,429][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:14,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:27,871][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:27,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:44,175][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:44,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:57,110][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:57,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:11,308][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:11,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:26,425][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:26,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:39,423][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:39,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:53,278][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:53,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:08,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:09,294][Training][INFO] Loss after iteration: 0.7997646927833557
[2025-07-03 17:06:09,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:20,020][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-03 17:06:20,022][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:20,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:36,687][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:36,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:49,660][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:49,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,515][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:17,906][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:17,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:32,435][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:32,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,263][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:00,145][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:08:00,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:14,668][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:14,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:29,209][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:29,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:42,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:43,566][Training][INFO] Loss after iteration: 0.7377071380615234
[2025-07-03 17:08:43,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:54,336][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-03 17:08:54,338][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:54,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:08,828][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:08,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:21,909][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:21,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:37,689][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:37,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:51,054][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:51,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:06,764][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:19,819][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:19,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,272][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:47,769][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:47,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:00,609][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:00,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:14,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:16,154][Training][INFO] Loss after iteration: 0.702491044998169
[2025-07-03 17:11:16,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:26,900][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-03 17:11:26,903][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:26,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:43,716][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:43,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:58,003][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:58,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,209][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:24,243][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:24,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:38,540][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:38,541][VNodeRealSimulation][INFO] Training this round.
