[2025-07-03 16:52:57,774][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:17,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:18,478][Training][INFO] Loss after iteration: 2.059359312057495
[2025-07-03 16:53:18,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:29,775][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-03 16:53:29,782][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:29,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:44,568][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:44,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:58,868][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:58,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:11,483][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:11,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:24,586][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:24,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:39,043][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:39,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:53,519][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:53,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:07,882][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:07,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,251][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:34,298][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:34,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:50,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:51,680][Training][INFO] Loss after iteration: 1.388560175895691
[2025-07-03 16:55:51,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:02,595][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-07-03 16:56:02,599][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:02,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:16,102][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:16,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,623][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:45,142][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:45,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:00,425][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:57:00,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:13,590][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:13,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:26,646][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:26,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:40,607][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:40,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:57,063][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:57,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:11,557][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:11,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:24,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:26,055][Training][INFO] Loss after iteration: 1.0887881517410278
[2025-07-03 16:58:26,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:36,863][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-03 16:58:36,866][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:36,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:52,576][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:52,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:08,281][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:08,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:22,832][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:22,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:35,502][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:35,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:48,648][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:48,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:04,899][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:04,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:19,167][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:19,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,697][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:46,107][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,411][Training][INFO] Loss after iteration: 0.955651581287384
[2025-07-03 17:01:00,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,147][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-03 17:01:11,150][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:26,333][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:26,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:40,856][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:40,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:54,153][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:54,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:07,311][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:07,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:22,891][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:22,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:37,289][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:37,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:51,412][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:51,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:05,774][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:05,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,049][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:34,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:35,886][Training][INFO] Loss after iteration: 0.9807483553886414
[2025-07-03 17:03:35,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:46,824][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-03 17:03:46,826][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:46,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:59,997][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:03:59,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:16,107][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:16,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:30,331][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:30,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:44,903][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:44,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:58,774][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:58,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:11,943][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:11,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:26,532][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:26,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:39,653][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:39,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:53,392][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:53,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:07,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:08,393][Training][INFO] Loss after iteration: 0.8220129609107971
[2025-07-03 17:06:08,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:19,133][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-03 17:06:19,136][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:19,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:33,321][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:33,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:48,958][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:48,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:02,677][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:02,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:17,973][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:31,005][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:31,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,228][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:00,263][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:08:00,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:13,104][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:13,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:26,566][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:26,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:43,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:45,046][Training][INFO] Loss after iteration: 0.770464301109314
[2025-07-03 17:08:45,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:55,825][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-03 17:08:55,827][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:55,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:08,816][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:08,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:22,328][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:22,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:36,971][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:36,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:52,133][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:52,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:05,475][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:05,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:18,761][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:18,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,143][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:47,756][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:47,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:02,411][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:02,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:15,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:16,714][Training][INFO] Loss after iteration: 0.7181119918823242
[2025-07-03 17:11:16,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:27,413][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-03 17:11:27,415][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:27,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:40,593][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:40,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:57,938][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,210][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:24,319][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:24,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:38,015][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:38,016][VNodeRealSimulation][INFO] Training this round.
