[2025-07-03 16:52:57,795][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:16,745][Training][INFO] Loss after iteration: 2.073350429534912
[2025-07-03 16:53:16,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,550][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-07-03 16:53:27,556][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,045][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:53,866][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:53,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:10,115][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:10,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:23,348][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:23,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:37,769][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:37,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:53,413][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:53,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:07,882][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:07,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:20,984][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:20,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:35,646][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:35,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:50,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:51,637][Training][INFO] Loss after iteration: 1.30853271484375
[2025-07-03 16:55:51,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:02,477][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-03 16:56:02,479][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:02,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:15,489][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:15,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,869][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:44,021][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:44,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:59,060][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:59,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:12,131][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:12,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:25,926][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:25,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:40,259][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:40,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:54,615][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:54,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:10,126][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:10,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:25,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:27,059][Training][INFO] Loss after iteration: 1.1077183485031128
[2025-07-03 16:58:27,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:37,757][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-03 16:58:37,759][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:37,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:50,784][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:50,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:06,855][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:06,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:20,063][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:20,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:35,843][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:35,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:50,434][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:50,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:04,856][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:04,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:17,693][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:17,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,693][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:45,925][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:45,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,606][Training][INFO] Loss after iteration: 0.9993758201599121
[2025-07-03 17:01:00,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,535][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-03 17:01:11,537][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:24,556][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:24,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:39,182][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:39,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:54,285][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:54,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:08,388][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:08,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:23,001][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:23,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:37,426][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:37,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:51,451][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:51,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:05,802][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:05,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,051][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:34,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:35,813][Training][INFO] Loss after iteration: 4.023251056671143
[2025-07-03 17:03:35,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:46,424][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-07-03 17:03:46,426][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:46,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:01,423][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:01,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:16,041][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:16,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:28,838][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:28,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:45,054][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:45,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:57,915][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:57,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:11,981][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:11,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:26,432][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:26,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:39,503][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:39,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:53,182][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:53,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:09,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:10,788][Training][INFO] Loss after iteration: 0.8472207188606262
[2025-07-03 17:06:10,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:21,484][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-03 17:06:21,487][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:21,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:34,557][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:34,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:50,221][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:50,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,384][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:16,441][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:16,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:32,494][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:32,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,529][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:00,391][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:08:00,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:13,364][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:13,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:29,252][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:29,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:42,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:43,501][Training][INFO] Loss after iteration: 0.8054432272911072
[2025-07-03 17:08:43,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:54,237][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-03 17:08:54,239][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:54,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:07,510][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:07,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:23,226][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:36,143][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:36,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:50,804][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:50,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:05,416][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:05,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:20,033][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:20,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,174][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:47,901][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:47,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:02,529][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:02,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:15,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:16,870][Training][INFO] Loss after iteration: 0.7601423263549805
[2025-07-03 17:11:16,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:27,551][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-03 17:11:27,554][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:27,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:43,536][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:43,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:58,075][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:58,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,230][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:26,316][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:26,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:40,653][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:40,654][VNodeRealSimulation][INFO] Training this round.
