[2025-07-07 07:05:42,751][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:06:01,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:06:02,610][Training][INFO] Loss after iteration: 2.101806640625
[2025-07-07 07:06:02,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:06:13,269][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-07-07 07:06:13,276][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 07:06:13,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:27,301][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 07:06:27,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:41,591][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 07:06:41,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:55,471][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:55,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:09,790][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:07:09,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:22,730][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:22,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:36,942][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:36,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:49,949][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:49,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:04,227][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:08:04,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:16,963][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:16,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:29,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:30,814][Training][INFO] Loss after iteration: 1.3087574243545532
[2025-07-07 07:08:30,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:41,925][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-07 07:08:41,928][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:41,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:57,992][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:57,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:10,424][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:10,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:23,183][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:23,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:38,134][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:38,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:52,887][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:52,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:06,844][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:10:06,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:21,171][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:21,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:35,290][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:35,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:49,168][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:49,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:02,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:11:04,278][Training][INFO] Loss after iteration: 1.1092647314071655
[2025-07-07 07:11:04,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:15,575][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-07 07:11:15,578][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:15,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:29,350][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:29,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:42,001][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:42,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:54,327][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:54,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:08,245][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:08,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:22,281][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:22,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:35,448][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:35,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:51,326][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:51,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:03,591][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:13:03,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:19,443][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:19,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:33,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:34,775][Training][INFO] Loss after iteration: 1.1011766195297241
[2025-07-07 07:13:34,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:45,467][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-07 07:13:45,470][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:45,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:57,964][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:13:57,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:13,908][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:13,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:28,069][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:28,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:40,532][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:40,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:53,564][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:53,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:07,313][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:07,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:23,503][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:23,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:36,052][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:36,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:50,261][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:50,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:02,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:16:03,851][Training][INFO] Loss after iteration: 1.0470905303955078
[2025-07-07 07:16:03,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:16:14,552][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-07 07:16:14,554][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 07:16:14,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:29,624][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 07:16:29,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:43,806][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 07:16:43,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:56,846][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 07:16:56,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:09,943][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 07:17:09,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:23,354][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 07:17:23,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:36,917][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 07:17:36,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:52,020][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 07:17:52,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:04,690][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 07:18:04,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:18,929][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 07:18:18,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:31,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:18:33,043][Training][INFO] Loss after iteration: 0.8427256345748901
[2025-07-07 07:18:33,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:18:43,797][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-07 07:18:43,800][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 07:18:43,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:58,865][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 07:18:58,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:12,472][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 07:19:12,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:26,647][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 07:19:26,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:40,678][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 07:19:40,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:54,886][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 07:19:54,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:08,185][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 07:20:08,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:20,784][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 07:20:20,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:34,632][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 07:20:34,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:47,008][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 07:20:47,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:00,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:21:01,893][Training][INFO] Loss after iteration: 83313.15625
[2025-07-07 07:21:01,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:21:12,197][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-07 07:21:12,200][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 07:21:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:26,275][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 07:21:26,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:41,463][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 07:21:41,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:56,467][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 07:21:56,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:09,438][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 07:22:09,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:24,318][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 07:22:24,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:37,143][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 07:22:37,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:49,740][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 07:22:49,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:03,609][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 07:23:03,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:18,814][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 07:23:18,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:33,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:23:34,435][Training][INFO] Loss after iteration: 0.760983407497406
[2025-07-07 07:23:34,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:23:45,127][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-07 07:23:45,129][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 07:23:45,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:59,605][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 07:23:59,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:13,825][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 07:24:13,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:26,261][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 07:24:26,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:40,499][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 07:24:40,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:53,051][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 07:24:53,053][VNodeRealSimulation][INFO] Training this round.
