[2025-07-07 07:05:42,648][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:05:51,998][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 0
[2025-07-07 07:05:52,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:05:53,266][Training][INFO] Loss after iteration: 2.263556957244873
[2025-07-07 07:05:53,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:06:04,133][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-07-07 07:06:04,141][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 07:06:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:18,864][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 1
[2025-07-07 07:06:18,875][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 07:06:18,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:33,185][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 2
[2025-07-07 07:06:33,197][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 07:06:33,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:45,774][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 3
[2025-07-07 07:06:45,787][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:45,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:59,755][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 4
[2025-07-07 07:06:59,764][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:06:59,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:12,766][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 5
[2025-07-07 07:07:12,778][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:12,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:28,360][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 6
[2025-07-07 07:07:28,372][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:28,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:40,756][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 7
[2025-07-07 07:07:40,766][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:40,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:55,595][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 8
[2025-07-07 07:07:55,609][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:07:55,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:07,239][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 9
[2025-07-07 07:08:07,252][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:07,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:22,678][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 10
[2025-07-07 07:08:22,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:23,839][Training][INFO] Loss after iteration: 160.90579223632812
[2025-07-07 07:08:23,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:34,694][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-07-07 07:08:34,696][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:34,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:49,345][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 11
[2025-07-07 07:08:49,354][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:49,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:01,147][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 12
[2025-07-07 07:09:01,156][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:01,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:15,789][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 13
[2025-07-07 07:09:15,805][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:15,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:27,369][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 14
[2025-07-07 07:09:27,379][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:27,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:42,053][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 15
[2025-07-07 07:09:42,068][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:42,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:57,570][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 16
[2025-07-07 07:09:57,583][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:09:57,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:10,185][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 17
[2025-07-07 07:10:10,198][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:10,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:23,870][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 18
[2025-07-07 07:10:23,880][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:23,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:37,862][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 19
[2025-07-07 07:10:37,874][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:37,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:49,652][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 20
[2025-07-07 07:10:49,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:10:50,764][Training][INFO] Loss after iteration: 13528540.0
[2025-07-07 07:10:50,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:00,770][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:11:00,773][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:00,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:15,284][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 21
[2025-07-07 07:11:15,297][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:15,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:31,892][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 22
[2025-07-07 07:11:31,903][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:31,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:44,255][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 23
[2025-07-07 07:11:44,263][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:44,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:00,216][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 24
[2025-07-07 07:12:00,228][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:00,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:12,270][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 25
[2025-07-07 07:12:12,281][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:12,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:28,565][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 26
[2025-07-07 07:12:28,574][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:28,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:40,265][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 27
[2025-07-07 07:12:40,277][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:40,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:56,935][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 28
[2025-07-07 07:12:56,943][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:12:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:10,894][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 29
[2025-07-07 07:13:10,907][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:10,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:25,043][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 30
[2025-07-07 07:13:25,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:26,199][Training][INFO] Loss after iteration: 362918379520.0
[2025-07-07 07:13:26,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:36,372][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-07-07 07:13:36,374][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:36,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:51,349][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 31
[2025-07-07 07:13:51,363][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:13:51,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:04,016][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 32
[2025-07-07 07:14:04,029][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:17,855][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 33
[2025-07-07 07:14:17,865][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:17,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:32,141][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 34
[2025-07-07 07:14:32,152][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:32,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:46,474][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 35
[2025-07-07 07:14:46,484][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:46,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:00,636][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 36
[2025-07-07 07:15:00,650][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:00,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:14,798][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 37
[2025-07-07 07:15:14,812][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:14,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:27,610][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 38
[2025-07-07 07:15:27,615][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 07:15:27,616][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 07:15:27,617][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 07:15:27,620][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:27,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:41,707][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 39
[2025-07-07 07:15:41,711][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 07:15:41,712][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 07:15:41,712][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 07:15:41,712][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 07:15:41,712][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 07:15:41,713][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 07:15:41,713][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 07:15:41,713][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 07:15:41,714][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 07:15:41,714][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 07:15:41,714][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 07:15:41,714][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 07:15:41,718][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:41,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:55,834][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 40
[2025-07-07 07:15:55,838][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 07:15:55,838][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 07:15:55,838][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 07:15:55,839][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
