[2025-06-06 20:06:15,348][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,676][Training][INFO] Loss after iteration: 1.985129952430725
[2025-06-06 20:06:24,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:36,495][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-06 20:06:36,503][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:36,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:39,756][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:39,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:42,995][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:42,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:46,237][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:46,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:49,566][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:49,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:52,854][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:52,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:56,100][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:56,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:59,316][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:59,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:02,563][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:02,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:05,841][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:05,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:09,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:10,486][Training][INFO] Loss after iteration: 1.282023549079895
[2025-06-06 20:07:10,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:22,222][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-06 20:07:22,226][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:22,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:25,515][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:25,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:28,746][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:28,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:31,990][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:31,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:35,231][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:35,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:38,500][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:38,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:41,749][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:41,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:45,019][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:45,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:48,259][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:48,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:51,496][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:51,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:54,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:56,210][Training][INFO] Loss after iteration: 1.1019909381866455
[2025-06-06 20:07:56,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:08,022][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-06 20:08:08,026][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:08,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:11,331][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:11,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:14,646][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:14,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:17,912][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:17,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:21,140][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:21,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:24,386][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:24,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:27,642][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:27,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:30,883][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:34,134][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:34,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:37,381][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:37,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:40,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:42,026][Training][INFO] Loss after iteration: 0.9668170213699341
[2025-06-06 20:08:42,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:53,943][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-06 20:08:53,947][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:53,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:57,214][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:08:57,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:00,469][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:09:00,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:03,771][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:09:03,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:07,078][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:09:07,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:10,384][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:10,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:13,884][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:13,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:17,167][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:17,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:20,560][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:20,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:23,859][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:23,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:27,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:28,564][Training][INFO] Loss after iteration: 0.9282211661338806
[2025-06-06 20:09:28,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:40,309][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-06 20:09:40,313][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:40,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:43,565][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:43,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:46,817][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:46,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:50,077][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:50,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:53,326][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:53,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:56,577][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:09:56,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:59,799][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:09:59,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:02,991][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:10:02,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:06,315][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:10:06,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:09,608][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:10:09,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:12,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:14,222][Training][INFO] Loss after iteration: 0.94572514295578
[2025-06-06 20:10:14,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:26,157][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 20:10:26,161][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:26,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:29,426][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:29,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:32,632][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:32,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:35,876][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:35,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:39,138][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:39,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:42,387][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:45,798][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:45,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:49,069][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:49,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:52,435][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:52,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:55,661][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:10:55,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:58,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:00,252][Training][INFO] Loss after iteration: 0.8107156157493591
[2025-06-06 20:11:00,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:12,056][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 20:11:12,059][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:11:12,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:15,313][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:15,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:18,634][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:18,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:21,870][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:21,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:25,089][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:25,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:28,318][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:28,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:31,619][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:31,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:34,886][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:34,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:38,260][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:38,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:41,474][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:41,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:44,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:46,207][Training][INFO] Loss after iteration: 0.7709014415740967
[2025-06-06 20:11:46,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:57,963][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:11:57,967][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:11:57,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:01,205][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:12:01,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:04,432][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:12:04,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:07,672][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:12:07,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:10,877][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:12:10,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:14,158][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:12:14,160][VNodeRealSimulation][INFO] Training this round.
