[2025-06-06 20:06:15,459][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,712][Training][INFO] Loss after iteration: 2.108966112136841
[2025-06-06 20:06:24,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:36,447][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-06 20:06:36,455][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:39,681][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:39,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:43,066][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:43,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:46,323][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:46,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:49,577][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:49,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:52,831][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:52,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:56,131][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:56,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:59,387][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:59,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:02,625][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:02,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:05,948][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:05,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:09,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:10,631][Training][INFO] Loss after iteration: 1.2869594097137451
[2025-06-06 20:07:10,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:22,834][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-06 20:07:22,838][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:22,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:26,121][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:26,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:29,461][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:29,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:32,719][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:32,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:36,206][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:36,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:39,832][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:39,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:43,429][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:43,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:47,005][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:47,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:50,403][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:50,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:53,944][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:53,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:57,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:58,739][Training][INFO] Loss after iteration: 1.568352222442627
[2025-06-06 20:07:58,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:11,133][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-06 20:08:11,138][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:11,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:14,433][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:14,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:17,646][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:17,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:20,926][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:20,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:24,349][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:24,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:28,047][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:31,567][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:31,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:35,166][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:38,707][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:38,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:42,313][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:42,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:45,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:47,242][Training][INFO] Loss after iteration: 1.4735090732574463
[2025-06-06 20:08:47,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:59,676][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-06 20:08:59,680][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:59,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:02,940][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:09:02,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:06,183][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:09:06,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:09,444][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:09:09,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:12,709][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:09:12,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:15,948][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:15,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:19,293][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:19,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:22,979][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:22,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:26,634][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:26,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:30,329][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:30,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:33,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:35,103][Training][INFO] Loss after iteration: 1.4236582517623901
[2025-06-06 20:09:35,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:47,555][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-06 20:09:47,560][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:47,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:50,861][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:50,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:54,245][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:54,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:57,758][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:57,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:01,118][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:10:01,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:04,493][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:10:04,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:07,981][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:10:07,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:11,478][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:10:11,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:14,968][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:10:14,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:18,568][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:10:18,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:21,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:23,410][Training][INFO] Loss after iteration: 1.3615074157714844
[2025-06-06 20:10:23,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:35,813][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-06 20:10:35,817][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:35,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:39,092][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:39,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:42,470][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:42,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:45,737][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:45,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:49,046][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:49,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:52,406][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:52,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:55,692][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:55,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:58,966][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:58,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:02,267][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:11:02,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:05,573][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:11:05,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:08,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:10,222][Training][INFO] Loss after iteration: 1.3085321187973022
[2025-06-06 20:11:10,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:22,597][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-06 20:11:22,600][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:11:22,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:25,860][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:29,121][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:29,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:32,434][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:32,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:35,707][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:35,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:39,073][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:39,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:42,396][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:42,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:45,978][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:45,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:49,256][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:49,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:52,520][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:52,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:55,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:57,165][Training][INFO] Loss after iteration: 1.3100732564926147
[2025-06-06 20:11:57,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:09,427][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-06 20:12:09,430][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:12:09,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:12,699][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:12:12,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:15,938][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:12:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:19,177][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:12:19,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:22,492][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:12:22,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:25,775][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:12:25,777][VNodeRealSimulation][INFO] Training this round.
