[2025-06-06 20:06:15,333][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,999][Training][INFO] Loss after iteration: 2.027599811553955
[2025-06-06 20:06:25,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:36,911][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-06 20:06:36,932][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:36,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:40,189][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:40,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:43,497][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:43,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:46,733][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:46,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:50,002][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:50,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:53,228][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:53,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:56,488][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:56,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:59,735][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:59,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:02,954][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:02,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:06,252][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:06,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:09,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:10,890][Training][INFO] Loss after iteration: 1.3151904344558716
[2025-06-06 20:07:10,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:22,572][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-06 20:07:22,574][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:22,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:25,842][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:25,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:29,172][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:29,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:32,407][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:32,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:35,916][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:35,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:39,536][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:39,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:43,151][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:43,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:46,677][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:46,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:50,053][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:50,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:53,574][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:53,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:56,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:58,344][Training][INFO] Loss after iteration: 1.1231135129928589
[2025-06-06 20:07:58,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:10,106][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-06 20:08:10,109][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:10,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:13,391][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:13,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:16,630][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:16,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:19,891][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:19,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:23,188][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:23,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:26,833][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:26,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:30,477][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:30,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:34,081][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:34,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:37,671][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:37,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:41,285][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:41,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:44,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:46,231][Training][INFO] Loss after iteration: 1.0109131336212158
[2025-06-06 20:08:46,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:58,148][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-06 20:08:58,151][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:58,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:01,374][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:09:01,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:04,608][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:09:04,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:07,831][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:09:07,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:11,083][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:09:11,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:14,323][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:14,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:17,582][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:17,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:21,163][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:21,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:24,827][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:24,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:28,510][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:28,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:32,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:33,530][Training][INFO] Loss after iteration: 0.9409794807434082
[2025-06-06 20:09:33,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:45,276][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-06 20:09:45,278][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:45,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:48,530][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:48,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:51,812][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:51,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:55,340][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:55,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:58,789][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:58,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:02,106][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:10:02,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:05,530][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:10:05,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:09,088][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:10:09,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:12,476][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:10:12,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:15,979][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:10:15,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:19,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:20,869][Training][INFO] Loss after iteration: 0.8673292398452759
[2025-06-06 20:10:20,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:32,639][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 20:10:32,642][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:35,864][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:35,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:39,121][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:39,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:42,509][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:42,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:45,795][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:45,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:49,103][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:49,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:52,446][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:52,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:55,714][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:55,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:58,983][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:58,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:02,269][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:11:02,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:05,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:06,965][Training][INFO] Loss after iteration: 0.8627555966377258
[2025-06-06 20:11:06,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:18,837][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 20:11:18,840][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:11:18,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:22,060][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:22,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:25,290][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:25,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:28,528][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:28,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:31,808][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:31,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:35,037][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:35,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:38,387][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:38,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:41,687][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:41,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:45,276][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:45,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:48,559][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:48,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:51,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:53,261][Training][INFO] Loss after iteration: 0.8534224629402161
[2025-06-06 20:11:53,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:05,061][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 20:12:05,064][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:12:05,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:08,291][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:12:08,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:11,519][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:12:11,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:14,741][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:12:14,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:17,949][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:12:17,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:21,231][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:12:21,233][VNodeRealSimulation][INFO] Training this round.
