[2025-06-06 20:06:15,448][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,698][Training][INFO] Loss after iteration: 2.0500881671905518
[2025-06-06 20:06:24,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:36,394][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-06 20:06:36,402][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:36,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:39,645][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:39,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:42,930][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:42,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:46,158][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:46,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:49,405][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:49,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:52,640][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:52,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:55,866][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:55,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:59,087][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:59,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:02,329][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:02,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:05,638][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:05,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:08,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:10,250][Training][INFO] Loss after iteration: 1.320696473121643
[2025-06-06 20:07:10,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:21,905][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-06 20:07:21,908][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:21,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:25,143][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:25,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:28,428][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:28,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:31,694][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:35,114][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:35,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:38,733][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:38,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:42,376][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:42,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:45,914][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:49,236][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:49,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:52,772][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:52,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:56,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:57,586][Training][INFO] Loss after iteration: 1.1243507862091064
[2025-06-06 20:07:57,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:09,346][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-06 20:08:09,349][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:09,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:12,582][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:12,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:15,832][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:15,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:19,063][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:22,371][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:22,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:25,934][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:25,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:29,596][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:29,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:33,206][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:33,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:36,790][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:36,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:40,401][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:40,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:44,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:45,444][Training][INFO] Loss after iteration: 1.0016272068023682
[2025-06-06 20:08:45,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:57,268][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-06 20:08:57,270][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:57,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:00,486][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:09:00,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:03,714][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:09:03,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:06,939][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:09:06,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:10,204][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:09:10,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:13,449][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:13,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:16,660][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:16,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:20,119][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:20,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:23,796][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:23,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:27,463][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:27,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:31,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:32,573][Training][INFO] Loss after iteration: 0.9478068947792053
[2025-06-06 20:09:32,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:44,399][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 20:09:44,402][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:44,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:47,622][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:47,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:50,880][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:50,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:54,308][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:54,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:57,772][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:57,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:01,094][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:10:01,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:04,485][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:10:04,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:07,981][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:10:07,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:11,475][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:10:11,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:14,959][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:10:14,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:18,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:19,939][Training][INFO] Loss after iteration: 0.9013822078704834
[2025-06-06 20:10:19,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:31,736][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:10:31,740][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:31,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:34,964][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:34,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:38,204][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:38,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:41,596][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:41,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:44,861][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:44,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:48,111][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:48,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:51,472][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:51,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:54,764][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:54,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:58,006][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:58,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:01,280][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:11:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:04,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:05,962][Training][INFO] Loss after iteration: 0.872484564781189
[2025-06-06 20:11:05,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:17,890][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 20:11:17,892][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:11:17,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:21,117][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:21,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:24,322][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:24,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:27,563][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:27,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:30,805][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:30,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:34,051][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:34,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:37,372][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:37,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:40,683][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:40,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:44,146][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:44,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:47,543][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:47,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:50,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:52,180][Training][INFO] Loss after iteration: 0.899239182472229
[2025-06-06 20:11:52,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:03,876][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 20:12:03,880][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:12:03,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:07,087][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:12:07,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:10,320][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:12:10,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:13,540][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:12:13,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:16,715][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:12:16,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:19,930][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:12:19,932][VNodeRealSimulation][INFO] Training this round.
