[2025-06-08 18:28:37,326][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,329][Training][INFO] Loss after iteration: 1.990410327911377
[2025-06-08 18:29:00,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:10,897][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-08 18:29:10,904][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:10,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:15,562][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:15,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,325][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,630][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,047][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,346][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,594][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,202][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,669][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,978][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,661][Training][INFO] Loss after iteration: 1.4033071994781494
[2025-06-08 18:29:47,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:58,271][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 18:29:58,274][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:58,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,375][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,931][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,370][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,872][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,209][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,651][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,253][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,582][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:30,954][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:30,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,690][Training][INFO] Loss after iteration: 1.174665927886963
[2025-06-08 18:30:35,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:46,296][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 18:30:46,298][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:46,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,084][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:55,076][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:55,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,635][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,038][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,596][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,944][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,318][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,608][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,281][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:24,068][Training][INFO] Loss after iteration: 1.1210459470748901
[2025-06-08 18:31:24,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:34,912][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 18:31:34,915][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:34,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,707][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:42,985][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:42,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,295][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,645][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,900][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,263][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,648][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,996][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,393][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,189][Training][INFO] Loss after iteration: 1.1327862739562988
[2025-06-08 18:32:11,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:21,798][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 18:32:21,800][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:21,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,920][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,135][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,674][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,052][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,471][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,062][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,663][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:51,055][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:51,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,310][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,231][Training][INFO] Loss after iteration: 1.0747289657592773
[2025-06-08 18:32:59,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:09,975][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:33:09,979][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:09,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,859][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,179][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,488][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,805][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,082][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,487][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,790][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,244][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,468][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:45,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,367][Training][INFO] Loss after iteration: 1.022590160369873
[2025-06-08 18:33:46,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:56,978][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 18:33:56,981][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:56,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:01,534][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:01,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,347][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,585][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:11,985][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:11,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,462][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,799][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,099][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,438][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,733][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,481][Training][INFO] Loss after iteration: 0.945479691028595
[2025-06-08 18:34:33,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:44,326][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-08 18:34:44,329][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:44,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,377][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,053][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,325][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,708][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:02,001][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:02,003][VNodeRealSimulation][INFO] Training this round.
