[2025-06-08 18:28:37,142][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,297][Training][INFO] Loss after iteration: 2.0146541595458984
[2025-06-08 18:29:00,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:11,115][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-08 18:29:11,122][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:11,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:15,614][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:15,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,289][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,555][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,044][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,327][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,654][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,206][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,688][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,938][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,666][Training][INFO] Loss after iteration: 1.3322185277938843
[2025-06-08 18:29:47,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:58,446][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 18:29:58,448][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:58,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,006][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,921][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,356][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,697][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,200][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,726][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,256][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,642][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:30,965][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:30,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,721][Training][INFO] Loss after iteration: 1.2235256433486938
[2025-06-08 18:30:35,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:46,407][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 18:30:46,410][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,018][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:54,996][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:54,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,687][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,008][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,592][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,964][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,239][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,586][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,277][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:23,981][Training][INFO] Loss after iteration: 1.1054731607437134
[2025-06-08 18:31:23,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:34,720][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 18:31:34,722][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:34,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,706][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:42,995][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:42,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,290][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,560][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,902][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,206][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,615][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,933][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,393][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,224][Training][INFO] Loss after iteration: 1.0517542362213135
[2025-06-08 18:32:11,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:21,891][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:32:21,894][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:21,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,912][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,168][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,550][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,038][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,480][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,055][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,614][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:50,937][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:50,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,416][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,067][Training][INFO] Loss after iteration: 1.014701247215271
[2025-06-08 18:32:59,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:09,806][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 18:33:09,808][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:09,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,858][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,261][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,506][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,818][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,086][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,456][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,772][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,247][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,723][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:45,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,374][Training][INFO] Loss after iteration: 0.9683805704116821
[2025-06-08 18:33:46,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:56,974][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 18:33:56,977][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:56,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:01,534][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:01,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,354][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,590][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,044][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,469][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,801][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,119][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,433][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,717][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,425][Training][INFO] Loss after iteration: 1.0056859254837036
[2025-06-08 18:34:33,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:43,917][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-08 18:34:43,920][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:43,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,799][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,040][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,316][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,694][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:02,003][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:02,007][VNodeRealSimulation][INFO] Training this round.
