[2025-06-08 18:28:37,177][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,272][Training][INFO] Loss after iteration: 2.086066722869873
[2025-06-08 18:29:00,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:10,943][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-08 18:29:10,950][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:10,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:15,618][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:15,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,324][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,634][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,046][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,335][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,597][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,211][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,677][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,981][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,639][Training][INFO] Loss after iteration: 1.3314952850341797
[2025-06-08 18:29:47,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:58,385][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 18:29:58,388][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:58,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,021][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,924][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,291][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,868][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,206][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,725][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,254][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,590][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:31,031][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:31,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,721][Training][INFO] Loss after iteration: 1.267129898071289
[2025-06-08 18:30:35,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:46,410][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 18:30:46,412][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:46,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,078][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:55,002][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:55,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,601][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,071][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,587][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,970][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,259][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,565][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,281][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:23,953][Training][INFO] Loss after iteration: 1.0757107734680176
[2025-06-08 18:31:23,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:34,682][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 18:31:34,685][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:34,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,188][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:43,002][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:43,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,300][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,646][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,906][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,224][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,660][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,997][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:03,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,383][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,225][Training][INFO] Loss after iteration: 1.0724741220474243
[2025-06-08 18:32:11,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:21,891][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 18:32:21,893][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:21,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,378][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,164][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,669][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,034][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,415][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,033][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,667][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:51,053][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:51,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,412][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,145][Training][INFO] Loss after iteration: 1.0770657062530518
[2025-06-08 18:32:59,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:09,799][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:33:09,802][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:09,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,248][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,175][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,514][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,819][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,059][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,455][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,771][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,248][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,720][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:45,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,374][Training][INFO] Loss after iteration: 0.9051044583320618
[2025-06-08 18:33:46,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:56,937][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 18:33:56,940][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:56,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:01,519][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:01,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,349][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,582][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,154][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,479][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,802][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,150][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,439][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,720][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,374][Training][INFO] Loss after iteration: 0.9431516528129578
[2025-06-08 18:34:33,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:43,901][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 18:34:43,904][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:43,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,794][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,026][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,344][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,711][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:02,003][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:02,006][VNodeRealSimulation][INFO] Training this round.
