[2025-06-08 18:28:37,238][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,293][Training][INFO] Loss after iteration: 2.079573631286621
[2025-06-08 18:29:00,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:10,871][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-08 18:29:10,881][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:10,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:15,635][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,322][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,662][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,006][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,348][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,656][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,080][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,674][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,975][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,771][Training][INFO] Loss after iteration: 1.3685458898544312
[2025-06-08 18:29:47,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:58,546][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 18:29:58,549][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:58,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,010][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,928][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,370][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,849][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,202][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,725][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,258][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,691][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:30,969][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:30,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,630][Training][INFO] Loss after iteration: 1.2482701539993286
[2025-06-08 18:30:35,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:46,905][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 18:30:46,908][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:46,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,742][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:54,991][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:54,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,693][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,035][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,586][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,970][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,261][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,583][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,237][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:23,982][Training][INFO] Loss after iteration: 1.1040672063827515
[2025-06-08 18:31:23,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:35,252][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 18:31:35,255][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:35,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,712][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:42,839][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:42,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,296][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,575][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,905][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,179][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,657][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,890][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,366][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,189][Training][INFO] Loss after iteration: 1.0667612552642822
[2025-06-08 18:32:11,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:21,849][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 18:32:21,852][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:21,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,913][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,134][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,677][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,046][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,477][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,061][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,664][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:51,057][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:51,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,314][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,089][Training][INFO] Loss after iteration: 1.0420887470245361
[2025-06-08 18:32:59,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:09,895][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 18:33:09,898][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:09,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,854][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,082][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,513][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,816][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,057][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,483][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,783][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,246][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,715][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:44,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,314][Training][INFO] Loss after iteration: 0.9859470725059509
[2025-06-08 18:33:46,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:56,899][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 18:33:56,901][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:56,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:01,535][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:01,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,356][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,592][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,103][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,496][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,822][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,155][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,434][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,720][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,481][Training][INFO] Loss after iteration: 0.9343200922012329
[2025-06-08 18:34:33,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:44,352][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 18:34:44,355][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:44,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,423][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,123][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,343][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,700][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:01,964][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:01,965][VNodeRealSimulation][INFO] Training this round.
