[2025-06-08 18:28:37,166][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,281][Training][INFO] Loss after iteration: 2.0564301013946533
[2025-06-08 18:29:00,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:10,994][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 18:29:11,004][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:11,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:15,622][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:15,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,321][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,705][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,041][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,318][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,669][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,088][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,668][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,977][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,666][Training][INFO] Loss after iteration: 1.3215281963348389
[2025-06-08 18:29:47,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:58,525][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 18:29:58,529][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:58,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,013][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,931][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,356][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,840][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,211][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,730][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,259][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,649][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:30,962][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:30,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,713][Training][INFO] Loss after iteration: 1.1778900623321533
[2025-06-08 18:30:35,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:46,497][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 18:30:46,501][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:46,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,741][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:55,076][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:55,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,597][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,073][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,599][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,972][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,255][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,578][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,239][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:23,981][Training][INFO] Loss after iteration: 1.1851136684417725
[2025-06-08 18:31:23,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:34,772][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 18:31:34,776][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:34,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,185][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:42,920][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:42,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,319][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,649][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,905][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,175][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,661][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,990][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,382][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,224][Training][INFO] Loss after iteration: 1.034676432609558
[2025-06-08 18:32:11,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:21,854][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 18:32:21,856][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:21,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,917][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,123][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,670][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,036][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,483][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,061][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,497][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:50,936][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,310][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,231][Training][INFO] Loss after iteration: 1.0077438354492188
[2025-06-08 18:32:59,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:09,906][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 18:33:09,908][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:09,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,211][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,181][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,522][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,822][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,082][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,398][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,769][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,116][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,722][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:44,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,241][Training][INFO] Loss after iteration: 1.0302623510360718
[2025-06-08 18:33:46,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:56,846][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 18:33:56,849][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:56,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:01,536][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:01,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,322][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,586][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,157][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,499][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,823][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,154][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,437][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,733][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,425][Training][INFO] Loss after iteration: 1.0898622274398804
[2025-06-08 18:34:33,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:43,955][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 18:34:43,957][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:43,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,384][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,021][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,320][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,690][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:01,967][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:01,969][VNodeRealSimulation][INFO] Training this round.
