[2025-05-26 17:44:23,739][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:37,542][Training][INFO] Loss after iteration: 0.8600125908851624
[2025-05-26 17:44:37,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:48,290][CIFAR10][INFO] Overall test accuracy is: 13.8 %
[2025-05-26 17:44:48,298][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:48,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:58,398][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:58,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,771][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,176][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,630][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:27,762][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:27,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,372][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,723][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,109][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,744][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:06,493][Training][INFO] Loss after iteration: 0.7551029920578003
[2025-05-26 17:46:06,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:17,213][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-26 17:46:17,216][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:17,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:26,787][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:26,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,729][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,068][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,502][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,871][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,272][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,734][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:19,132][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:19,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,522][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:35,298][Training][INFO] Loss after iteration: 1.1741046905517578
[2025-05-26 17:47:35,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:45,997][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-26 17:47:46,000][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:46,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:56,194][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:56,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,433][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,390][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:18,269][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:18,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,619][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:33,149][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:33,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,204][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:47,069][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:47,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,399][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:04,131][Training][INFO] Loss after iteration: 0.9126814007759094
[2025-05-26 17:49:04,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:14,757][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-26 17:49:14,760][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:14,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:25,523][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:25,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,811][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:39,566][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:39,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:46,970][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:46,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,585][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:02,028][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:02,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,245][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,943][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,278][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:32,851][Training][INFO] Loss after iteration: 1.0389515161514282
[2025-05-26 17:50:32,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:43,451][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-26 17:50:43,454][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:43,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,097][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:01,554][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:01,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,290][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,111][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,419][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,812][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,100][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,474][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,658][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:00,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:01,412][Training][INFO] Loss after iteration: 0.9367775917053223
[2025-05-26 17:52:01,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:11,978][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 17:52:11,980][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:20,353][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:20,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,125][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,284][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,701][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,993][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,259][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,581][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,827][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,111][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:28,649][Training][INFO] Loss after iteration: 0.817514181137085
[2025-05-26 17:53:28,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:39,245][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-26 17:53:39,248][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:39,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:49,118][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:49,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,453][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,667][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,937][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,326][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,467][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:31,592][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:31,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,186][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,482][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:56,116][Training][INFO] Loss after iteration: 0.7722648978233337
[2025-05-26 17:54:56,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:06,775][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-26 17:55:06,779][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:06,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,435][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,637][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:31,018][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:31,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,285][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,287][VNodeRealSimulation][INFO] Training this round.
