[2025-05-26 17:44:23,864][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:38,105][Training][INFO] Loss after iteration: 1.3122414350509644
[2025-05-26 17:44:38,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:48,873][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-26 17:44:48,880][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:48,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:58,403][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:58,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,239][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,163][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,627][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:28,045][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:28,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,374][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,795][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,107][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,752][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:04,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:06,384][Training][INFO] Loss after iteration: 1.5609899759292603
[2025-05-26 17:46:06,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:17,192][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 17:46:17,195][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:17,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:27,372][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:27,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,733][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,065][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,511][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,867][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,274][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,121][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:19,132][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:19,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,513][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:35,963][Training][INFO] Loss after iteration: 1.5033392906188965
[2025-05-26 17:47:35,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:46,626][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-26 17:47:46,629][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:46,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:56,193][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:56,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,434][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,776][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:17,974][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:17,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,620][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:32,886][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:32,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,550][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:48,067][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:48,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,419][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:04,756][Training][INFO] Loss after iteration: 1.1115251779556274
[2025-05-26 17:49:04,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:15,459][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 17:49:15,462][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:15,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:25,523][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:25,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,217][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:40,071][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:40,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:47,300][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:47,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,640][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:02,032][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:02,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,430][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,934][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,281][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:33,541][Training][INFO] Loss after iteration: 1.07346510887146
[2025-05-26 17:50:33,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:44,123][CIFAR10][INFO] Overall test accuracy is: 31.5 %
