[2025-05-26 17:44:23,697][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:37,620][Training][INFO] Loss after iteration: 1.334983468055725
[2025-05-26 17:44:37,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:48,303][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-05-26 17:44:48,309][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:48,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:58,401][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:58,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,764][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,166][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,620][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:27,755][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:27,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,375][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,799][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:49,707][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:49,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,424][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:06,583][Training][INFO] Loss after iteration: 0.8019805550575256
[2025-05-26 17:46:06,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:17,756][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-26 17:46:17,759][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:17,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:27,374][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:27,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,138][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,054][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:48,976][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:48,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,863][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,271][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,737][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:18,939][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:18,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,519][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:35,392][Training][INFO] Loss after iteration: 0.582647979259491
[2025-05-26 17:47:35,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:46,144][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-26 17:47:46,147][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:53,247][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:53,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,429][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,772][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:17,974][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,617][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:32,876][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:32,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,545][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:48,058][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:48,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,404][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:04,232][Training][INFO] Loss after iteration: 1.0575575828552246
[2025-05-26 17:49:04,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:14,881][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 17:49:14,884][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:14,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:25,530][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:25,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,805][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:39,589][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:39,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:47,296][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:47,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,585][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:02,025][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:02,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,426][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,929][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,266][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:32,995][Training][INFO] Loss after iteration: 0.9700050354003906
[2025-05-26 17:50:32,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:43,504][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-26 17:50:43,506][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:43,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,093][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:01,547][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:01,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,822][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:15,162][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:15,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,442][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:29,449][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:29,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,099][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,469][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,793][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:59,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:00,210][Training][INFO] Loss after iteration: 0.6922374963760376
[2025-05-26 17:52:00,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:10,812][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-26 17:52:10,815][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:10,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,888][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,125][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,415][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,488][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:49,826][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:49,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,262][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,575][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,879][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,089][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:28,744][Training][INFO] Loss after iteration: 0.5317664742469788
[2025-05-26 17:53:28,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:39,281][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-26 17:53:39,283][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:39,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:48,649][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:48,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,460][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,454][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,955][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,331][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,525][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,922][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,185][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,481][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:56,055][Training][INFO] Loss after iteration: 1.1913474798202515
[2025-05-26 17:54:56,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:06,589][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-26 17:55:06,592][VNodeRealSimulation][INFO] Starting training iteration: 71
