[2025-05-26 17:44:23,758][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:52:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,523][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,877][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,110][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:27,419][Training][INFO] Loss after iteration: 1.173879861831665
[2025-05-26 17:53:27,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:38,043][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-26 17:53:38,047][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:38,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:48,655][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:48,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,321][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,669][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,945][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,332][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,515][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,921][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,198][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,478][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:54,276][Training][INFO] Loss after iteration: 0.9969562292098999
[2025-05-26 17:54:54,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:04,804][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-26 17:55:04,806][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:04,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,024][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,636][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:31,021][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:31,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,280][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,607][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,813][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,282][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,343][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,859][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:22,185][Training][INFO] Loss after iteration: 1.2005075216293335
[2025-05-26 17:56:22,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:33,352][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-26 17:56:33,354][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:33,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,315][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,735][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:56,686][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:56,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,502][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,656][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:19,313][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:19,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,692][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,916][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,436][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:49,677][Training][INFO] Loss after iteration: 0.6620364189147949
[2025-05-26 17:57:49,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:00,475][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-26 17:58:00,478][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:00,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:11,481][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:11,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,692][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,886][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:32,955][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:32,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,426][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,682][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,954][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,262][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,589][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:16,672][Training][INFO] Loss after iteration: 0.7643037438392639
[2025-05-26 17:59:16,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:27,318][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-26 17:59:27,321][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:27,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:37,889][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:37,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,906][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:53,169][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:53,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,466][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,702][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:14,923][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:14,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,289][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,435][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,820][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:44,145][Training][INFO] Loss after iteration: 1.1399099826812744
[2025-05-26 18:00:44,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:54,802][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-26 18:00:54,806][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:54,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,922][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,096][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:20,265][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:20,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,536][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,788][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,090][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,417][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,718][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:04,056][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:04,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:11,535][Training][INFO] Loss after iteration: 1.0737653970718384
[2025-05-26 18:02:11,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:22,693][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-26 18:02:22,696][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:22,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:32,475][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:32,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,011][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,602][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,907][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,036][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,600][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,992][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,448][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,630][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:39,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:39,595][Training][INFO] Loss after iteration: 0.5891567468643188
[2025-05-26 18:03:39,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:50,817][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 18:03:50,821][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:50,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,369][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,803][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:15,252][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:15,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,152][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,656][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,985][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:45,390][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:45,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,512][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:00,113][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:05:00,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:07,442][Training][INFO] Loss after iteration: 0.658458411693573
