[2025-05-26 17:44:23,785][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:37,474][Training][INFO] Loss after iteration: 1.4983419179916382
[2025-05-26 17:44:37,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:48,229][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-05-26 17:44:48,236][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:48,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:58,394][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:58,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,749][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,077][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,033][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:28,048][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:28,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,384][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,793][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,109][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,743][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:06,282][Training][INFO] Loss after iteration: 1.4189403057098389
[2025-05-26 17:46:06,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:17,070][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-26 17:46:17,074][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:17,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:27,374][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:27,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,727][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,064][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,508][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,873][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,039][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,306][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:18,228][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:18,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,272][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:32,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:33,751][Training][INFO] Loss after iteration: 1.7677632570266724
[2025-05-26 17:47:33,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:44,515][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-26 17:47:44,518][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:44,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:56,187][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:56,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,430][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,769][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:18,270][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:18,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,623][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:32,884][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:32,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,544][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:48,067][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:48,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,421][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:03,479][Training][INFO] Loss after iteration: 1.3630304336547852
[2025-05-26 17:49:03,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:14,194][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-26 17:49:14,197][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:14,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:24,211][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:24,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,797][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:40,070][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:40,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:47,298][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:47,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,644][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:01,832][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,425][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:15,435][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:15,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:23,838][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:23,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:32,852][Training][INFO] Loss after iteration: 1.5818208456039429
[2025-05-26 17:50:32,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:43,512][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 17:50:43,515][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:43,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:52,846][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:52,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:01,556][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:01,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,294][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,070][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,421][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,810][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,104][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,467][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,796][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:00,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:01,324][Training][INFO] Loss after iteration: 1.4604065418243408
[2025-05-26 17:52:01,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:11,989][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-26 17:52:11,993][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:11,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,874][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,119][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,286][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,706][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,938][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:57,842][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:57,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,515][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,871][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,101][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:28,527][Training][INFO] Loss after iteration: 1.6319315433502197
[2025-05-26 17:53:28,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:39,166][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-26 17:53:39,169][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:39,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:49,119][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:49,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,454][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,671][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,838][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,030][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,520][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,359][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,193][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,473][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:55,934][Training][INFO] Loss after iteration: 1.4437949657440186
[2025-05-26 17:54:55,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:06,544][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-26 17:55:06,546][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:06,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,431][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,634][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:30,746][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:30,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,270][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:44,934][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:44,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,955][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,278][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,593][VNodeRealSimulation][INFO] Starting training iteration: 79
