[2025-06-07 03:06:04,792][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:14,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:15,621][Training][INFO] Loss after iteration: 2.0203938484191895
[2025-06-07 03:06:15,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:06:26,282][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 03:06:26,291][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 03:06:26,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:29,303][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 03:06:29,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:32,563][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 03:06:32,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:35,860][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 03:06:35,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:38,916][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 03:06:38,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:42,022][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 03:06:42,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:45,081][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 03:06:45,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:48,152][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 03:06:48,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:51,272][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 03:06:51,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:54,435][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 03:06:54,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:57,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:59,072][Training][INFO] Loss after iteration: 1.1790201663970947
[2025-06-07 03:06:59,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:09,877][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 03:07:09,879][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 03:07:09,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:13,063][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 03:07:13,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:16,371][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 03:07:16,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:19,460][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 03:07:19,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:22,829][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 03:07:22,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:25,892][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 03:07:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:28,948][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 03:07:28,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:32,046][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 03:07:32,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:35,127][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 03:07:35,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:38,223][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 03:07:38,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:41,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:42,902][Training][INFO] Loss after iteration: 1.0220574140548706
[2025-06-07 03:07:42,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:53,564][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 03:07:53,566][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 03:07:53,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:56,774][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 03:07:56,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:59,910][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 03:07:59,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:03,050][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 03:08:03,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:06,259][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 03:08:06,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:09,335][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 03:08:09,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:12,429][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 03:08:12,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:15,851][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 03:08:15,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:18,915][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 03:08:18,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:21,933][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 03:08:21,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:25,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:08:26,471][Training][INFO] Loss after iteration: 0.9480686187744141
[2025-06-07 03:08:26,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:37,346][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 03:08:37,348][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 03:08:37,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:40,647][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 03:08:40,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:43,786][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 03:08:43,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:46,906][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 03:08:46,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:50,041][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 03:08:50,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:53,287][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 03:08:53,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:56,750][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 03:08:56,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:00,226][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:09:00,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:03,426][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:03,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:06,526][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:06,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:09,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:10,971][Training][INFO] Loss after iteration: 0.9207735657691956
[2025-06-07 03:09:10,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:21,716][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 03:09:21,719][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:21,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:24,687][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:24,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:27,717][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:27,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:30,800][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 03:09:30,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:33,831][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:33,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:36,936][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:36,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:40,214][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:40,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:43,257][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:09:43,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:46,327][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:09:46,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:49,323][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:09:49,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:52,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:53,938][Training][INFO] Loss after iteration: 0.9155511856079102
[2025-06-07 03:09:53,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:04,835][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:10:04,838][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:04,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:07,796][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:07,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:10,813][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:10,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:14,094][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:14,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:17,317][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:17,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:20,449][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:20,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:23,784][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:23,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:27,100][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:27,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:30,318][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:30,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:33,371][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:33,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:36,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:37,683][Training][INFO] Loss after iteration: 0.9151352643966675
[2025-06-07 03:10:37,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:48,541][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 03:10:48,544][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:10:48,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:51,510][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:10:51,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:54,604][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:10:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:57,649][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:10:57,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:00,897][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:11:00,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:04,178][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:04,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:07,293][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:07,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:10,354][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:10,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:13,517][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:13,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:16,791][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:16,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:19,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:21,128][Training][INFO] Loss after iteration: 0.9463192224502563
[2025-06-07 03:11:21,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:31,967][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 03:11:31,970][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:31,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:34,928][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:34,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:37,997][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:11:37,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:41,068][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:11:41,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:44,133][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:11:44,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:47,206][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:11:47,208][VNodeRealSimulation][INFO] Training this round.
