[2025-06-07 03:06:04,962][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:14,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:15,707][Training][INFO] Loss after iteration: 2.0671544075012207
[2025-06-07 03:06:15,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:06:26,373][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-07 03:06:26,381][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 03:06:26,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:29,449][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 03:06:29,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:32,622][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 03:06:32,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:35,857][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 03:06:35,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:38,923][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 03:06:38,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:41,981][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 03:06:41,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:45,204][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 03:06:45,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:48,270][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 03:06:48,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:51,406][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 03:06:51,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:54,482][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 03:06:54,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:57,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:59,074][Training][INFO] Loss after iteration: 1.2720119953155518
[2025-06-07 03:06:59,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:09,966][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 03:07:09,969][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 03:07:09,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:13,182][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 03:07:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:16,573][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 03:07:16,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:19,673][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 03:07:19,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:23,100][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 03:07:23,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:26,215][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 03:07:26,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:29,285][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 03:07:29,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:32,415][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 03:07:32,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:35,536][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 03:07:35,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:38,633][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 03:07:38,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:41,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:43,223][Training][INFO] Loss after iteration: 1.0756915807724
[2025-06-07 03:07:43,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:53,917][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 03:07:53,920][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 03:07:53,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:57,094][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 03:07:57,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:00,171][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 03:08:00,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:03,324][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 03:08:03,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:06,516][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 03:08:06,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:09,606][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 03:08:09,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:12,688][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 03:08:12,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:16,131][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 03:08:16,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:19,211][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 03:08:19,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:22,234][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 03:08:22,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:25,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:08:26,805][Training][INFO] Loss after iteration: 1.0353083610534668
[2025-06-07 03:08:26,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:37,713][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 03:08:37,716][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 03:08:37,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:41,054][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 03:08:41,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:44,197][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 03:08:44,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:47,313][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 03:08:47,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:50,433][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 03:08:50,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:53,766][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 03:08:53,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:57,242][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 03:08:57,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:00,725][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:09:00,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:03,942][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:03,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:07,098][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:07,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:10,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:11,616][Training][INFO] Loss after iteration: 0.9729365110397339
[2025-06-07 03:09:11,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:22,333][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 03:09:22,335][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:22,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:25,387][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:25,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:28,440][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:28,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:31,577][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 03:09:31,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:34,655][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:34,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:37,931][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:37,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:41,058][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:41,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:44,146][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:09:44,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:47,210][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:09:47,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:50,256][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:09:50,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:53,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:54,982][Training][INFO] Loss after iteration: 0.948502242565155
[2025-06-07 03:09:54,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:05,954][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 03:10:05,957][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:05,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:08,999][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:09,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:12,046][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:15,413][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:15,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:18,541][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:18,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:21,774][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:25,218][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:25,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:28,403][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:28,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:31,580][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:31,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:34,626][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:37,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:38,954][Training][INFO] Loss after iteration: 0.9722307920455933
[2025-06-07 03:10:38,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:49,831][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 03:10:49,833][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:10:49,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:52,865][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:10:52,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:55,961][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:10:55,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:59,072][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:10:59,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:02,419][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:11:02,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:05,563][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:05,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:08,613][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:08,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:11,681][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:11,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:14,861][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:14,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:18,046][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:18,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:21,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:22,367][Training][INFO] Loss after iteration: 0.9456502795219421
[2025-06-07 03:11:22,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:33,230][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 03:11:33,233][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:33,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:36,280][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:36,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:39,310][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:11:39,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:42,341][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:11:42,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:45,450][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:11:45,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:48,507][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:11:48,509][VNodeRealSimulation][INFO] Training this round.
