[2025-06-07 03:06:04,820][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:14,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:15,608][Training][INFO] Loss after iteration: 2.021430253982544
[2025-06-07 03:06:15,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:06:26,255][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 03:06:26,263][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 03:06:26,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:29,344][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 03:06:29,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:32,566][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 03:06:32,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:35,865][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 03:06:35,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:38,931][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 03:06:38,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:42,035][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 03:06:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:45,091][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 03:06:45,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:48,186][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 03:06:48,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:51,311][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 03:06:51,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:54,465][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 03:06:54,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:57,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:59,164][Training][INFO] Loss after iteration: 1.2735158205032349
[2025-06-07 03:06:59,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:09,888][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 03:07:09,892][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 03:07:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:13,062][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 03:07:13,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:16,367][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 03:07:16,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:19,468][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 03:07:19,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:22,730][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 03:07:22,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:25,830][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 03:07:25,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:28,894][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 03:07:28,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:32,037][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 03:07:32,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:35,131][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 03:07:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:38,225][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 03:07:38,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:41,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:42,973][Training][INFO] Loss after iteration: 1.069925308227539
[2025-06-07 03:07:42,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:53,751][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 03:07:53,754][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 03:07:53,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:56,775][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 03:07:56,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:00,059][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 03:08:00,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:03,146][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 03:08:03,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:06,186][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 03:08:06,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:09,293][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 03:08:09,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:12,432][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 03:08:12,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:15,708][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 03:08:15,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:18,761][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 03:08:18,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:21,846][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 03:08:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:24,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:08:26,305][Training][INFO] Loss after iteration: 0.919178307056427
[2025-06-07 03:08:26,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:37,002][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 03:08:37,005][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 03:08:37,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:40,113][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 03:08:40,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:43,206][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 03:08:43,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:46,269][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 03:08:46,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:49,562][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 03:08:49,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:52,901][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 03:08:52,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:56,028][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 03:08:56,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:59,119][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:08:59,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:02,169][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:05,241][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:05,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:08,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:09,804][Training][INFO] Loss after iteration: 0.8473066091537476
[2025-06-07 03:09:09,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:20,653][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 03:09:20,656][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:20,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:23,743][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:23,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:26,909][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:26,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:30,074][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 03:09:30,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:33,317][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:33,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:36,407][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:36,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:39,449][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:39,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:42,643][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:09:42,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:45,732][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:09:45,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:48,821][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:09:48,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:51,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:53,199][Training][INFO] Loss after iteration: 0.7443628907203674
[2025-06-07 03:09:53,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:04,177][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 03:10:04,180][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:04,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:07,220][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:07,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:10,294][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:10,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:13,548][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:13,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:16,694][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:16,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:19,793][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:19,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:23,035][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:23,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:26,307][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:29,406][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:29,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:32,514][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:32,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:35,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:36,964][Training][INFO] Loss after iteration: 0.6984225511550903
[2025-06-07 03:10:36,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:47,808][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 03:10:47,811][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:10:47,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:50,849][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:10:50,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:53,890][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:10:53,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:56,926][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:10:56,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:00,046][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:11:00,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:03,483][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:03,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:06,683][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:06,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:09,749][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:09,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:12,832][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:12,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:15,900][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:15,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:19,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:20,386][Training][INFO] Loss after iteration: 0.6877744793891907
[2025-06-07 03:11:20,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:31,160][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 03:11:31,163][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:31,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:34,322][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:34,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:37,416][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:11:37,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:40,462][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:11:40,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:43,506][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:11:43,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:46,667][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:11:46,668][VNodeRealSimulation][INFO] Training this round.
