[2025-06-07 03:06:04,881][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:14,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:15,921][Training][INFO] Loss after iteration: 2.011565923690796
[2025-06-07 03:06:15,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:06:27,158][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-07 03:06:27,166][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 03:06:27,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:30,254][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 03:06:30,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:33,298][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 03:06:33,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:36,349][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 03:06:36,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:39,404][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 03:06:39,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:42,466][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 03:06:42,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:45,584][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 03:06:45,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:48,643][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 03:06:48,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:51,797][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 03:06:51,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:54,851][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 03:06:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:58,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:59,515][Training][INFO] Loss after iteration: 1.3154581785202026
[2025-06-07 03:06:59,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:10,829][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 03:07:10,833][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 03:07:10,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:13,997][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 03:07:13,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:17,324][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 03:07:17,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:20,489][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 03:07:20,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:23,860][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 03:07:23,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:26,934][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 03:07:26,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:30,028][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 03:07:30,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:33,154][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 03:07:33,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:36,233][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 03:07:36,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:39,324][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 03:07:39,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:42,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:43,879][Training][INFO] Loss after iteration: 1.222869873046875
[2025-06-07 03:07:43,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:55,155][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 03:07:55,158][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 03:07:55,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:58,295][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 03:07:58,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:01,379][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 03:08:01,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:04,466][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 03:08:04,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:07,660][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 03:08:07,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:10,711][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 03:08:10,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:13,922][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 03:08:13,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:17,296][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 03:08:17,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:20,353][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 03:08:20,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:23,457][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 03:08:23,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:26,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:08:27,975][Training][INFO] Loss after iteration: 1.1106152534484863
[2025-06-07 03:08:27,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:39,307][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 03:08:39,311][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 03:08:39,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:42,550][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 03:08:42,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:45,721][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 03:08:45,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:48,826][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 03:08:48,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:51,987][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 03:08:51,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:55,385][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 03:08:55,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:58,872][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 03:08:58,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:02,220][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:09:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:05,378][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:05,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:08,482][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:08,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:11,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:12,901][Training][INFO] Loss after iteration: 1.002436876296997
[2025-06-07 03:09:12,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:24,174][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 03:09:24,177][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:24,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:27,237][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:27,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:30,311][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:30,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:33,385][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 03:09:33,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:36,524][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:39,828][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:39,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:42,923][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:42,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:46,032][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:09:46,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:49,096][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:09:49,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:52,328][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:09:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:55,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:56,816][Training][INFO] Loss after iteration: 0.9955241680145264
[2025-06-07 03:09:56,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:08,150][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 03:10:08,154][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:08,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:11,208][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:11,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:14,503][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:14,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:17,685][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:17,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:20,897][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:24,281][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:24,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:27,556][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:27,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:30,802][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:30,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:33,901][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:33,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:36,961][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:36,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:39,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:41,271][Training][INFO] Loss after iteration: 0.9822590351104736
[2025-06-07 03:10:41,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:52,587][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 03:10:52,590][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:10:52,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:55,672][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:10:55,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:58,797][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:10:58,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:02,143][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:11:02,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:05,373][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:11:05,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:08,458][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:08,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:11,566][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:11,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:14,785][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:14,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:18,010][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:18,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:21,056][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:21,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:24,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:25,324][Training][INFO] Loss after iteration: 0.9755176305770874
[2025-06-07 03:11:25,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:36,634][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 03:11:36,636][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:36,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:39,705][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:39,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:42,769][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:11:42,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:45,891][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:11:45,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:48,958][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:11:48,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:51,986][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:11:51,987][VNodeRealSimulation][INFO] Training this round.
