[2025-06-07 03:06:04,792][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:14,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:15,665][Training][INFO] Loss after iteration: 2.139024496078491
[2025-06-07 03:06:15,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:06:26,285][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-07 03:06:26,294][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 03:06:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:29,372][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 03:06:29,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:32,627][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 03:06:32,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:35,927][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 03:06:35,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:38,992][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 03:06:38,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:42,129][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 03:06:42,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:45,204][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 03:06:45,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:48,302][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 03:06:48,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:51,466][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 03:06:51,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:54,623][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 03:06:54,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:57,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:59,296][Training][INFO] Loss after iteration: 1.27796471118927
[2025-06-07 03:06:59,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:10,075][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 03:07:10,077][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 03:07:10,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:13,178][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 03:07:13,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:16,571][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 03:07:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:19,679][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 03:07:19,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:23,097][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 03:07:23,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:26,173][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 03:07:26,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:29,262][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 03:07:29,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:32,420][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 03:07:32,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:35,539][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 03:07:35,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:38,636][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 03:07:38,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:41,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:43,317][Training][INFO] Loss after iteration: 1.1083415746688843
[2025-06-07 03:07:43,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:54,081][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 03:07:54,083][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 03:07:54,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:57,117][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 03:07:57,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:00,398][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 03:08:00,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:03,475][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 03:08:03,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:06,544][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 03:08:06,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:09,705][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 03:08:09,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:12,867][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 03:08:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:15,979][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 03:08:15,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:19,017][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 03:08:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:22,154][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 03:08:22,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:25,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:08:26,540][Training][INFO] Loss after iteration: 0.9812532067298889
[2025-06-07 03:08:26,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:37,175][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 03:08:37,177][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 03:08:37,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:40,649][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 03:08:40,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:43,782][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 03:08:43,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:46,905][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 03:08:46,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:50,253][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 03:08:50,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:53,527][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 03:08:53,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:56,747][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 03:08:56,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:00,226][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:09:00,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:03,428][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:03,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:06,524][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:06,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:09,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:10,944][Training][INFO] Loss after iteration: 0.9371362328529358
[2025-06-07 03:09:10,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:21,640][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 03:09:21,642][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:21,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:24,721][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:24,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:27,843][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:27,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:31,036][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 03:09:31,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:34,163][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:34,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:37,232][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:37,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:40,326][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:40,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:43,446][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:09:43,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:46,470][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:09:46,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:49,542][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:09:49,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:52,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:53,959][Training][INFO] Loss after iteration: 0.9605379700660706
[2025-06-07 03:09:53,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:04,722][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 03:10:04,725][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:04,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:07,968][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:07,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:11,035][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:11,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:14,292][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:14,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:17,499][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:17,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:20,637][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:20,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:23,991][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:23,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:27,281][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:30,502][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:30,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:33,598][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:33,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:36,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:37,943][Training][INFO] Loss after iteration: 0.9722079038619995
[2025-06-07 03:10:37,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:48,615][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 03:10:48,618][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:10:48,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:51,814][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:10:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:54,906][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:10:54,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:58,000][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:10:58,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:01,292][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:11:01,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:04,667][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:04,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:07,777][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:07,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:10,860][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:10,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:13,928][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:13,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:17,041][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:17,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:20,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:21,408][Training][INFO] Loss after iteration: 0.9697308540344238
[2025-06-07 03:11:21,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:32,205][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 03:11:32,208][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:35,341][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:35,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:38,381][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:11:38,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:41,403][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:11:41,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:44,448][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:11:44,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:47,601][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:11:47,603][VNodeRealSimulation][INFO] Training this round.
