[2025-06-07 03:06:04,937][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:14,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:15,633][Training][INFO] Loss after iteration: 2.0480527877807617
[2025-06-07 03:06:15,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:06:26,276][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-07 03:06:26,281][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 03:06:26,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:29,348][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 03:06:29,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:32,619][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 03:06:32,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:35,920][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 03:06:35,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:38,981][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 03:06:38,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:42,066][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 03:06:42,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:45,142][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 03:06:45,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:48,239][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 03:06:48,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:51,346][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 03:06:51,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:54,498][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 03:06:54,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:57,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:59,160][Training][INFO] Loss after iteration: 1.2763044834136963
[2025-06-07 03:06:59,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:09,937][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 03:07:09,938][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 03:07:09,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:12,956][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 03:07:12,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:16,124][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 03:07:16,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:19,215][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 03:07:19,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:22,307][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 03:07:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:25,395][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 03:07:25,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:28,460][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 03:07:28,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:31,581][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 03:07:31,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:34,701][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 03:07:34,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:37,787][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 03:07:37,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:41,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:42,506][Training][INFO] Loss after iteration: 0.7938914895057678
[2025-06-07 03:07:42,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:53,256][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 03:07:53,258][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 03:07:53,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:56,277][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 03:07:56,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:59,554][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 03:07:59,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:02,647][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 03:08:02,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:05,679][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 03:08:05,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:08,857][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 03:08:08,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:12,014][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 03:08:12,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:15,179][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 03:08:15,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:18,233][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 03:08:18,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:21,288][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 03:08:21,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:24,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:08:25,711][Training][INFO] Loss after iteration: 0.5168619751930237
[2025-06-07 03:08:25,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:36,400][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 03:08:36,402][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 03:08:36,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:39,474][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 03:08:39,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:42,527][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 03:08:42,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:45,558][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 03:08:45,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:48,780][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 03:08:48,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:52,175][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 03:08:52,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:55,305][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 03:08:55,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:58,375][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:08:58,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:01,465][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:04,535][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:04,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:07,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:09,021][Training][INFO] Loss after iteration: 0.2872891128063202
[2025-06-07 03:09:09,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:19,839][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 03:09:19,842][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:19,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:22,941][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:22,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:26,107][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:26,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:29,226][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 03:09:29,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:32,522][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:32,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:35,619][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:35,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:38,653][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:38,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:41,798][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:09:41,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:44,888][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:09:44,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:47,957][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:09:47,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:51,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:52,354][Training][INFO] Loss after iteration: 0.1432524025440216
[2025-06-07 03:09:52,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:03,286][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 03:10:03,289][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:03,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:06,331][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:06,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:09,388][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:09,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:12,577][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:12,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:15,754][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:15,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:18,859][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:18,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:22,077][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:22,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:25,397][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:25,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:28,574][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:28,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:31,750][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:31,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:34,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:36,182][Training][INFO] Loss after iteration: 0.07355925440788269
[2025-06-07 03:10:36,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:46,961][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 03:10:46,963][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:10:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:49,968][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:10:49,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:53,007][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:10:53,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:56,029][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:10:56,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:59,150][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:10:59,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:02,498][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:02,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:05,788][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:05,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:08,908][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:08,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:11,979][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:11,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:15,032][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:15,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:18,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:19,577][Training][INFO] Loss after iteration: 0.04240521043539047
[2025-06-07 03:11:19,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:30,545][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 03:11:30,547][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:30,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:33,679][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:33,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:36,747][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:11:36,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:39,778][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:11:39,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:42,792][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:11:42,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:45,936][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:11:45,937][VNodeRealSimulation][INFO] Training this round.
