[2025-07-07 08:59:21,623][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:00:04,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:17,715][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:17,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:31,586][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:31,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:48,169][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:48,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:00,610][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:01:00,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:13,887][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:13,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:29,142][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:29,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:41,655][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:41,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:54,435][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:54,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:08,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:09,354][Training][INFO] Loss after iteration: 1.312209963798523
[2025-07-07 09:02:09,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:20,067][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-07-07 09:02:20,070][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:20,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:33,347][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:33,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:47,463][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:47,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:02,717][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:02,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:15,302][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:15,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:31,079][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:31,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:45,487][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:45,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:59,692][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:59,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:13,995][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:13,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:28,020][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:28,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:42,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:43,625][Training][INFO] Loss after iteration: 1.1364096403121948
[2025-07-07 09:04:43,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:54,653][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-07 09:04:54,655][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:54,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:07,210][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:07,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:19,725][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:19,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:32,447][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:32,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:45,793][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:45,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:01,099][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:06:01,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:13,678][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:13,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:26,404][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:26,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:41,218][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:41,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:53,756][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:53,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:07,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:08,740][Training][INFO] Loss after iteration: 1.0013149976730347
[2025-07-07 09:07:08,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:19,339][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-07 09:07:19,341][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:32,985][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:32,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:45,593][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:45,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:58,933][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:07:58,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:12,844][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:12,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:28,466][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:28,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:41,354][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:41,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:54,223][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:54,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:07,012][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:07,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:20,116][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:20,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:33,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:34,634][Training][INFO] Loss after iteration: 0.906146228313446
[2025-07-07 09:09:34,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:45,195][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-07 09:09:45,197][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:45,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:59,856][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:59,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:12,653][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:12,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:28,090][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:28,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:40,527][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:40,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:54,610][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:54,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:07,425][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:07,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:20,280][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:20,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:33,052][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:33,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:49,095][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:49,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:01,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:03,216][Training][INFO] Loss after iteration: 0.8333734273910522
[2025-07-07 09:12:03,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:13,880][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-07 09:12:13,883][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:13,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:26,738][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:26,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:40,427][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:40,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:55,923][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:55,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:08,540][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:08,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:22,000][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:22,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:37,104][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:37,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:51,283][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:51,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:04,037][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:04,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:16,783][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:16,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:29,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:30,780][Training][INFO] Loss after iteration: 0.7960217595100403
[2025-07-07 09:14:30,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:41,461][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 09:14:41,463][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:41,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:57,340][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:57,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:09,991][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:09,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:23,599][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:23,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:36,551][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:36,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:49,975][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:49,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:04,307][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:04,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:18,007][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:18,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:32,416][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:32,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:44,936][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:44,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:58,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:16:59,240][Training][INFO] Loss after iteration: 0.7488074898719788
[2025-07-07 09:16:59,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:09,757][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 09:17:09,759][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:09,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:25,538][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:25,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:38,361][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:38,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:51,149][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:51,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:06,001][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:06,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:18,719][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:18,720][VNodeRealSimulation][INFO] Training this round.
