[2025-07-07 08:59:21,642][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:40,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:41,608][Training][INFO] Loss after iteration: 2.0375115871429443
[2025-07-07 08:59:41,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:52,313][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-07 08:59:52,320][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:52,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:05,291][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:05,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:17,963][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:17,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:31,221][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:31,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:45,622][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:45,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:59,687][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:00:59,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:15,096][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:15,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:29,404][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:29,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:43,121][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:43,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:55,979][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:55,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:08,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:10,118][Training][INFO] Loss after iteration: 1.3463040590286255
[2025-07-07 09:02:10,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:21,059][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-07-07 09:02:21,062][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:21,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:33,905][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:33,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:47,253][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:47,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:02,697][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:02,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:15,520][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:15,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:30,992][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:30,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:43,672][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:43,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:57,017][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:57,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:11,358][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:11,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:24,152][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:24,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:36,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:38,089][Training][INFO] Loss after iteration: 1.118642807006836
[2025-07-07 09:04:38,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:48,832][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-07 09:04:48,835][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:48,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:02,852][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:02,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:17,073][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:17,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:30,499][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:30,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:44,722][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:44,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:01,190][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:06:01,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:14,064][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:14,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:27,427][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:27,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:40,280][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:54,657][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:54,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:07,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:08,851][Training][INFO] Loss after iteration: 0.9825193285942078
[2025-07-07 09:07:08,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:19,607][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-07 09:07:19,610][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:19,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:32,595][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:32,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:46,559][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:46,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:59,646][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:07:59,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:13,153][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:13,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:27,109][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:27,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:40,026][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:40,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:53,714][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:53,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:06,712][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:06,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:20,191][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:20,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:33,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:34,444][Training][INFO] Loss after iteration: 0.8944418430328369
[2025-07-07 09:09:34,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:45,161][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-07 09:09:45,164][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:45,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:59,754][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:59,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:13,884][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:13,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:28,138][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:40,614][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:40,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:53,485][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:53,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:08,268][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:08,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:21,707][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:21,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:35,155][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:35,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:47,816][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:47,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:00,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:01,800][Training][INFO] Loss after iteration: 0.840201735496521
[2025-07-07 09:12:01,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:12,557][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-07 09:12:12,561][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:12,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:25,834][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:25,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:40,152][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:40,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:54,340][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:54,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:10,216][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:10,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:23,070][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:23,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:37,212][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:37,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:51,436][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:51,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:04,365][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:04,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:17,301][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:17,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:30,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:31,548][Training][INFO] Loss after iteration: 0.761181652545929
[2025-07-07 09:14:31,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:42,303][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-07 09:14:42,306][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:42,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:57,422][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:57,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:10,096][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:10,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:24,960][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:24,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:37,858][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:37,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:50,778][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:50,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:05,224][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:05,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:18,187][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:18,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:31,438][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:31,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:44,244][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:44,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:00,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:17:02,101][Training][INFO] Loss after iteration: 0.7284347414970398
[2025-07-07 09:17:02,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:12,873][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 09:17:12,876][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:12,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:25,566][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:25,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:38,481][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:38,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:52,102][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:52,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:06,071][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:06,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:19,953][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:19,955][VNodeRealSimulation][INFO] Training this round.
