[2025-07-07 08:59:21,653][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:40,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:41,824][Training][INFO] Loss after iteration: 2.039543628692627
[2025-07-07 08:59:41,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:52,619][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-07-07 08:59:52,626][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:52,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:05,645][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:05,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:18,464][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:18,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:31,416][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:31,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:48,172][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:48,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:02,445][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:01:02,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:14,943][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:14,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:27,791][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:27,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:42,026][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:42,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:54,947][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:54,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:09,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:10,986][Training][INFO] Loss after iteration: 1.2581778764724731
[2025-07-07 09:02:10,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:21,939][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-07 09:02:21,941][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:21,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:36,333][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:36,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:48,903][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:48,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:02,476][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:02,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:15,268][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:15,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:28,394][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:28,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:42,650][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:42,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:56,352][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:56,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:10,069][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:10,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:22,909][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:36,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:38,236][Training][INFO] Loss after iteration: 1.0630313158035278
[2025-07-07 09:04:38,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:48,992][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-07 09:04:48,995][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:48,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:02,702][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:02,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:18,512][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:18,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:31,673][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:44,624][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:44,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:00,009][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:06:00,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:12,870][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:27,237][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:27,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:41,565][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:41,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:54,476][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:54,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:07,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:08,567][Training][INFO] Loss after iteration: 0.9468217492103577
[2025-07-07 09:07:08,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:19,287][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-07 09:07:19,290][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:19,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:32,215][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:32,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:45,623][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:45,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:00,199][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:08:00,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:14,157][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:14,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:27,276][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:27,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:40,212][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:40,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:53,674][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:53,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:06,677][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:06,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:19,522][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:19,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:33,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:34,743][Training][INFO] Loss after iteration: 0.8782474994659424
[2025-07-07 09:09:34,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:45,389][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-07 09:09:45,392][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:45,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:59,680][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:59,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:12,607][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:12,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:25,605][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:25,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:39,650][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:39,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:55,770][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:55,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:08,673][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:08,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:21,466][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:21,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:34,195][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:34,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:46,778][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:46,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:01,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:03,218][Training][INFO] Loss after iteration: 0.8254138827323914
[2025-07-07 09:12:03,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:14,088][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-07 09:12:14,092][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:14,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:28,886][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:28,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:41,616][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:41,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:56,016][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:56,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:10,136][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:10,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:22,993][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:22,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:38,426][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:38,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:52,431][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:52,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:05,259][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:05,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:18,093][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:18,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:30,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:32,243][Training][INFO] Loss after iteration: 0.7591909766197205
[2025-07-07 09:14:32,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:43,338][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-07 09:14:43,341][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:43,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:58,184][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:58,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:10,851][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:10,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:23,625][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:38,393][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:38,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:51,204][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:51,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:05,191][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:05,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:18,044][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:18,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:30,883][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:44,205][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:44,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:01,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:17:02,261][Training][INFO] Loss after iteration: 0.7233476638793945
[2025-07-07 09:17:02,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:12,889][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 09:17:12,892][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:12,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:25,609][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:25,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:38,386][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:38,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:52,171][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:52,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:05,991][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:05,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:19,936][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:19,938][VNodeRealSimulation][INFO] Training this round.
