[2025-05-02 12:38:43,042][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:55,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:07,385][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-02 12:39:07,393][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:07,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:18,036][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:18,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:25,204][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:25,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,633][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,970][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:46,914][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:46,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,721][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:01,780][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:01,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:08,956][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:08,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:17,004][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:17,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:24,439][Training][INFO] Loss after iteration: 1.008907437324524
[2025-05-02 12:40:24,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:36,299][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-02 12:40:36,303][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:36,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:46,624][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:46,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,385][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,297][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:09,087][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:09,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,521][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,995][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:31,447][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:31,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:37,856][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:37,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:45,966][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:45,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:53,962][Training][INFO] Loss after iteration: 0.8343096375465393
[2025-05-02 12:41:53,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:05,903][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-02 12:42:05,906][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:05,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:16,018][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:16,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,234][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,824][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:38,322][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:38,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,671][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:52,820][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:52,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,441][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,653][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,162][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:22,666][Training][INFO] Loss after iteration: 1.5003347396850586
[2025-05-02 12:43:22,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:34,449][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-02 12:43:34,453][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:34,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:44,577][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:44,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,948][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:59,259][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:59,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,135][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,788][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:20,894][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:20,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,357][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:36,028][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:36,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,084][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:50,845][Training][INFO] Loss after iteration: 1.1464334726333618
[2025-05-02 12:44:50,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:02,540][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-02 12:45:02,544][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:02,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,293][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,511][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,402][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:34,021][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:34,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,097][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,655][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:55,997][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:55,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:01,247][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:01,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:09,981][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:09,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:17,998][Training][INFO] Loss after iteration: 1.1239469051361084
[2025-05-02 12:46:17,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:29,545][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-02 12:46:29,549][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:29,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,473][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,869][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:54,174][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:54,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:00,302][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:00,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,830][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,025][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,385][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,654][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,979][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:45,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:45,575][Training][INFO] Loss after iteration: 0.6741198301315308
[2025-05-02 12:47:45,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:57,044][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-05-02 12:47:57,048][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:57,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,729][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:14,165][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:14,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:20,978][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:20,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,583][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:35,461][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,338][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,745][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:58,052][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:58,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,201][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:12,579][Training][INFO] Loss after iteration: 0.8714067935943604
[2025-05-02 12:49:12,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:24,153][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-02 12:49:24,157][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:24,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:34,253][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:34,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,681][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:48,835][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:48,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,436][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,692][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,221][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,569][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,932][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,128][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:40,693][Training][INFO] Loss after iteration: 0.9892704486846924
[2025-05-02 12:50:40,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:52,459][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-02 12:50:52,462][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:52,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:01,637][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:01,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:08,913][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:08,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,361][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,774][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:30,919][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:30,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,550][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,851][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,257][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,652][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:09,058][Training][INFO] Loss after iteration: 1.2650048732757568
[2025-05-02 12:52:09,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:20,570][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-02 12:52:20,573][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:20,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:29,933][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:29,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:39,032][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:39,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:45,260][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:45,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,532][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,851][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:07,008][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:07,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,386][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,817][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,164][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:37,645][Training][INFO] Loss after iteration: 0.7772796750068665
[2025-05-02 12:53:37,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:49,210][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-02 12:53:49,214][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:49,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:00,122][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:54:00,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:07,412][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:07,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,249][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,841][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:28,944][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,127][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,362][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,021][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:56,994][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:56,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:05,797][Training][INFO] Loss after iteration: 0.6915836930274963
[2025-05-02 12:55:05,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:17,502][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-02 12:55:17,506][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:17,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,042][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,202][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,363][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,465][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,882][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:03,995][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,366][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,619][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,742][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:33,453][Training][INFO] Loss after iteration: 0.789444625377655
[2025-05-02 12:56:33,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:45,089][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-02 12:56:45,093][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:45,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:54,179][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:54,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,811][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:09,515][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:09,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:16,064][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:16,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,296][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:31,901][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:31,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:38,633][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:38,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,846][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,067][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:01,481][Training][INFO] Loss after iteration: 0.7249884605407715
[2025-05-02 12:58:01,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:13,021][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-05-02 12:58:13,025][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:13,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:22,507][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:22,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,280][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,780][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:45,323][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:45,325][VNodeRealSimulation][INFO] Training this round.
