[2025-05-02 12:38:43,084][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:55,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:38:57,915][Training][INFO] Loss after iteration: 0.7166018486022949
[2025-05-02 12:38:57,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:09,553][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-02 12:39:09,572][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:09,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:18,034][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:18,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:25,203][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:25,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,466][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,488][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:47,404][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:47,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,737][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:02,135][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:02,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,625][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:17,010][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:17,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:26,612][Training][INFO] Loss after iteration: 0.9995819926261902
[2025-05-02 12:40:26,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:38,506][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-02 12:40:38,510][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:38,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:46,633][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:46,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,969][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,288][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:09,077][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:09,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,338][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:24,005][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:24,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:31,441][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:31,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,927][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:45,737][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:45,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:56,240][Training][INFO] Loss after iteration: 1.2664291858673096
[2025-05-02 12:41:56,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:08,181][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-02 12:42:08,185][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:08,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:16,021][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:16,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,455][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,836][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:38,322][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:38,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:44,449][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:44,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:53,075][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:53,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,110][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,915][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,144][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:24,930][Training][INFO] Loss after iteration: 0.5258850455284119
[2025-05-02 12:43:24,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:36,650][CIFAR10][INFO] Overall test accuracy is: 14.0 %
[2025-05-02 12:43:36,654][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:36,659][VNodeRealSimulation][INFO] Training this round.
