[2025-05-02 12:38:43,127][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:55,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:38:56,277][Training][INFO] Loss after iteration: 1.8088661432266235
[2025-05-02 12:38:56,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:08,099][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-05-02 12:39:08,110][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:08,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:15,217][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:15,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:24,656][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:24,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,631][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,966][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:47,400][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:53,546][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:53,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:01,588][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:01,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,632][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:16,161][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:16,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:24,722][Training][INFO] Loss after iteration: 1.1448169946670532
[2025-05-02 12:40:24,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:36,568][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-02 12:40:36,572][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:36,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:46,633][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:46,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,967][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,302][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:09,096][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:09,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,525][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,986][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:30,877][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:30,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,920][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:45,959][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:45,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:54,251][Training][INFO] Loss after iteration: 1.4183872938156128
[2025-05-02 12:41:54,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:06,111][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-02 12:42:06,115][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:06,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:14,304][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:14,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,446][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,663][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:36,828][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:36,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:44,761][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:44,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:53,075][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:53,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,433][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,916][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,149][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:22,960][Training][INFO] Loss after iteration: 1.1625975370407104
[2025-05-02 12:43:22,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:34,702][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-02 12:43:34,706][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:34,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:43,879][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:43,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,957][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:59,254][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:59,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,471][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,783][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:20,885][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:20,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,354][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:35,738][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:35,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,380][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:51,156][Training][INFO] Loss after iteration: 1.452783465385437
[2025-05-02 12:44:51,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:02,750][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-02 12:45:02,754][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:02,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,298][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,503][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,642][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:34,027][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:34,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,101][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,448][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:56,005][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:56,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,263][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,626][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:18,290][Training][INFO] Loss after iteration: 1.1566927433013916
[2025-05-02 12:46:18,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:29,811][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-02 12:46:29,815][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:29,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,465][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,880][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:53,932][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:53,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,059][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:07,950][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:07,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,029][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,402][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,692][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:35,853][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:35,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:45,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:45,866][Training][INFO] Loss after iteration: 1.7278051376342773
[2025-05-02 12:47:45,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:57,270][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-02 12:47:57,274][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:57,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,740][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:13,817][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:13,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:19,496][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:19,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,576][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:36,069][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:36,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,338][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,747][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:58,054][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:58,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,189][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:13,270][Training][INFO] Loss after iteration: 1.0741984844207764
[2025-05-02 12:49:13,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:24,747][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-02 12:49:24,751][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:24,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:33,850][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:33,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,664][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:48,836][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:48,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:55,834][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:55,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,681][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,225][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,583][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,376][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,340][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:41,125][Training][INFO] Loss after iteration: 1.0478265285491943
[2025-05-02 12:50:41,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:52,750][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-02 12:50:52,754][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:52,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:02,734][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:02,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:10,158][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:10,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:15,987][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:15,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,776][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:32,205][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:32,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,562][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,874][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,242][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,639][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:09,340][Training][INFO] Loss after iteration: 1.2346794605255127
[2025-05-02 12:52:09,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:20,865][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-02 12:52:20,869][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:20,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:29,932][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:29,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:39,026][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:39,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:46,359][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:46,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:52,903][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:52,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,846][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,088][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:14,265][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:14,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,812][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:29,691][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:29,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:37,919][Training][INFO] Loss after iteration: 1.4183939695358276
[2025-05-02 12:53:37,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:49,343][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-02 12:53:49,347][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:49,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:58,438][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:53:58,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:07,431][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:07,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,560][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,841][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:28,953][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:28,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,281][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:42,919][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:42,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:50,916][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:50,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:56,266][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:56,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:06,072][Training][INFO] Loss after iteration: 1.4491918087005615
[2025-05-02 12:55:06,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:17,590][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-02 12:55:17,594][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:17,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:26,014][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:26,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:34,116][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:34,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,054][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,319][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,627][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:03,996][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,373][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,605][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,752][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:31,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:32,308][Training][INFO] Loss after iteration: 1.0694248676300049
[2025-05-02 12:56:32,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:43,768][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-02 12:56:43,772][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:43,774][VNodeRealSimulation][INFO] Training this round.
