[2025-05-02 12:38:43,083][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:55,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:38:57,528][Training][INFO] Loss after iteration: 1.2493139505386353
[2025-05-02 12:38:57,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:09,146][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-05-02 12:39:09,156][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:09,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:18,037][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:18,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:25,200][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:25,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,627][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,692][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:47,400][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:47,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,583][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:01,782][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,623][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:17,006][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:17,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:26,321][Training][INFO] Loss after iteration: 0.9077116250991821
[2025-05-02 12:40:26,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:38,442][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-02 12:40:38,445][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:38,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:45,946][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:45,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,967][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,432][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:09,074][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:09,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,522][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,993][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:31,441][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:31,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,925][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:46,361][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:46,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:55,876][Training][INFO] Loss after iteration: 0.9378261566162109
[2025-05-02 12:41:55,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:07,586][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-02 12:42:07,590][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:07,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:16,021][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:16,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,239][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,830][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:37,846][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:37,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,480][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:52,822][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:52,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,113][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,908][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:14,555][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:14,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:24,529][Training][INFO] Loss after iteration: 1.3280246257781982
[2025-05-02 12:43:24,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:36,191][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-02 12:43:36,194][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:36,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:44,573][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:44,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,410][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:59,263][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:59,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:05,946][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:05,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,660][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:21,246][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:21,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,657][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:35,740][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:35,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,392][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:52,715][Training][INFO] Loss after iteration: 0.3965870141983032
[2025-05-02 12:44:52,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:04,327][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-05-02 12:45:04,331][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:04,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,296][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,505][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,650][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:34,016][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:34,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,351][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,656][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:55,999][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:56,001][VNodeRealSimulation][INFO] Training this round.
