[2025-05-02 12:38:43,223][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:43:15,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:22,911][Training][INFO] Loss after iteration: 0.9334094524383545
[2025-05-02 12:43:22,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:34,656][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-02 12:43:34,660][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:34,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:44,573][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:44,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,398][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:59,263][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:59,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,458][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,784][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:19,967][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:19,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,359][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:36,030][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:36,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,391][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:51,099][Training][INFO] Loss after iteration: 0.9027243256568909
[2025-05-02 12:44:51,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:03,368][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-02 12:45:03,371][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:03,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,294][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,501][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,654][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:34,027][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:34,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,350][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,203][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:55,248][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,270][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,631][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:18,261][Training][INFO] Loss after iteration: 0.6470828652381897
[2025-05-02 12:46:18,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:30,417][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-05-02 12:46:30,420][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:30,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:38,892][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:38,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,509][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:54,182][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:54,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,559][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,829][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,082][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,402][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,651][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,973][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:44,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:45,319][Training][INFO] Loss after iteration: 0.5710696578025818
[2025-05-02 12:47:45,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:57,509][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-02 12:47:57,512][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,443][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:14,161][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:14,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:21,275][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:21,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,579][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:36,070][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:36,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,220][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,173][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:58,061][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:58,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,394][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:13,230][Training][INFO] Loss after iteration: 0.5132531523704529
[2025-05-02 12:49:13,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:24,795][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-02 12:49:24,798][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:24,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:34,250][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:34,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,530][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:49,027][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:49,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,433][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,690][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,127][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,573][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,841][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,350][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:41,081][Training][INFO] Loss after iteration: 0.45334067940711975
[2025-05-02 12:50:41,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:52,664][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-02 12:50:52,668][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:52,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:02,733][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:02,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:09,084][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:09,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,454][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,799][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:31,963][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:31,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,536][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,353][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,250][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,651][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:09,339][Training][INFO] Loss after iteration: 0.7862094640731812
[2025-05-02 12:52:09,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:20,951][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-02 12:52:20,955][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:20,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:29,938][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:29,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:37,283][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:37,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:46,354][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,531][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,368][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,094][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,377][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,815][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,157][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:37,890][Training][INFO] Loss after iteration: 0.8882712125778198
[2025-05-02 12:53:37,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:49,570][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-02 12:53:49,574][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:49,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:58,445][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:53:58,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:06,956][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:06,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:13,983][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:13,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,640][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:29,010][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:29,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,292][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,362][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,019][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,123][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:06,047][Training][INFO] Loss after iteration: 0.5039368867874146
[2025-05-02 12:55:06,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:17,574][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-02 12:55:17,578][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:17,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,051][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,201][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,050][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,464][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,891][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:04,126][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:04,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,372][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,630][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,077][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:31,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:32,203][Training][INFO] Loss after iteration: 0.8027921915054321
[2025-05-02 12:56:32,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:44,102][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-05-02 12:56:44,106][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:44,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:55,358][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:55,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,798][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:09,931][VNodeRealSimulation][INFO] Starting training iteration: 124
