[2025-05-02 12:38:43,104][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:55,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:38:57,439][Training][INFO] Loss after iteration: 0.5766345858573914
[2025-05-02 12:38:57,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:09,097][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-02 12:39:09,108][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:18,039][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:18,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:25,198][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:25,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,458][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,961][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:46,922][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:46,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,591][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:02,139][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:02,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,629][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:16,524][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:16,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:25,864][Training][INFO] Loss after iteration: 0.8859385848045349
[2025-05-02 12:40:25,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:37,556][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-02 12:40:37,558][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:37,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:46,630][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:46,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,972][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,300][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:09,072][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:09,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:15,805][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:15,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,996][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:31,441][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:31,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,926][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:46,345][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:46,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:55,438][Training][INFO] Loss after iteration: 0.5676353573799133
[2025-05-02 12:41:55,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:07,737][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-02 12:42:07,740][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:07,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:16,028][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:16,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,243][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,834][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:37,847][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:37,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,669][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:53,080][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:53,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,439][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,136][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,143][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:23,644][Training][INFO] Loss after iteration: 0.6603049039840698
[2025-05-02 12:43:23,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:35,413][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-02 12:43:35,416][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:35,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:44,576][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:44,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,271][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:58,875][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:58,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,462][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,667][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:20,885][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:20,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,655][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:36,026][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:36,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,091][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:51,990][Training][INFO] Loss after iteration: 0.5833682417869568
[2025-05-02 12:44:51,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:03,578][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-05-02 12:45:03,581][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:03,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,294][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,343][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,638][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:34,024][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:34,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,099][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,442][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:55,523][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:55,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,263][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,631][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:19,404][Training][INFO] Loss after iteration: 0.4585563540458679
[2025-05-02 12:46:19,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:30,897][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-02 12:46:30,900][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:30,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,461][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,868][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:54,176][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:54,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,551][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:07,951][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:07,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,083][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:22,084][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:22,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,686][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,984][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:44,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:46,524][Training][INFO] Loss after iteration: 0.4375080466270447
[2025-05-02 12:47:46,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:58,080][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-02 12:47:58,084][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:58,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,737][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:14,161][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:14,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:20,137][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:20,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,579][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:35,570][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:35,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,335][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,746][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:58,052][VNodeRealSimulation][INFO] Starting training iteration: 69
