[2025-05-02 12:38:43,086][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:47:57,251][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-02 12:47:57,255][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:57,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,445][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:14,162][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:14,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:21,271][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:21,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,408][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:36,062][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:36,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,218][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,747][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:57,901][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:57,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,393][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:12,586][Training][INFO] Loss after iteration: 1.302962064743042
[2025-05-02 12:49:12,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:24,005][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-02 12:49:24,007][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:24,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:34,250][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:34,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,672][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:49,036][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:49,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,435][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,849][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,231][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,580][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,845][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,129][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:40,902][Training][INFO] Loss after iteration: 1.277129888534546
[2025-05-02 12:50:40,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:52,441][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-02 12:50:52,445][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:52,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:02,743][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:02,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:10,164][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:10,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,357][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,798][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:32,201][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:32,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,562][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,870][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,255][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:00,551][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:00,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:09,061][Training][INFO] Loss after iteration: 1.1106717586517334
[2025-05-02 12:52:09,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:20,551][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-02 12:52:20,555][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:20,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:29,340][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:29,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:39,028][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:39,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:46,362][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:46,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,529][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,849][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,090][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,400][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,816][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,089][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:37,624][Training][INFO] Loss after iteration: 1.2951223850250244
[2025-05-02 12:53:37,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:49,189][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-02 12:53:49,193][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:49,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:00,124][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:54:00,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:06,078][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,254][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,492][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:28,950][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:28,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,126][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,648][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:50,174][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:50,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,319][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:05,801][Training][INFO] Loss after iteration: 1.288330078125
[2025-05-02 12:55:05,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:17,332][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-02 12:55:17,335][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:17,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,051][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,216][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,057][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,472][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,888][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:04,130][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:04,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,371][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,620][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,992][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:33,464][Training][INFO] Loss after iteration: 1.4817848205566406
[2025-05-02 12:56:33,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:45,026][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-02 12:56:45,030][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:45,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:55,353][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:55,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,795][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:09,931][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:09,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,251][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,664][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:32,121][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:32,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,514][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,883][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,079][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:01,492][Training][INFO] Loss after iteration: 1.3121618032455444
[2025-05-02 12:58:01,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:12,984][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-02 12:58:12,988][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:12,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:23,095][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:23,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,207][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:36,621][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:36,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:45,319][VNodeRealSimulation][INFO] Starting training iteration: 135
