[2025-05-02 12:38:43,199][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:55,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:38:56,150][Training][INFO] Loss after iteration: 1.297795295715332
[2025-05-02 12:38:56,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:07,792][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-05-02 12:39:07,799][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:07,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:15,513][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:15,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:25,217][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:25,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,454][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,969][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:47,395][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:47,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,150][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:01,781][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:01,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,630][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:17,021][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:17,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:22,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:22,611][Training][INFO] Loss after iteration: 0.9241505861282349
[2025-05-02 12:40:22,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:34,464][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-02 12:40:34,468][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:34,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:45,938][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:45,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:52,785][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:52,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,422][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:08,645][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:08,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,530][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,991][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:30,886][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:30,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,670][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:46,347][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:46,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:54,145][Training][INFO] Loss after iteration: 0.6996874213218689
[2025-05-02 12:41:54,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:05,916][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-02 12:42:05,920][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:05,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:16,030][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:16,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,456][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,826][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:38,329][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:38,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,664][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:53,067][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:53,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,442][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,661][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,148][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:22,347][Training][INFO] Loss after iteration: 1.0306355953216553
[2025-05-02 12:43:22,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:34,054][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-02 12:43:34,058][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:34,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:44,573][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:44,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,952][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:58,874][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:58,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,467][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,788][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:21,246][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:21,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,665][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:36,034][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:36,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,086][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:50,742][Training][INFO] Loss after iteration: 1.0341438055038452
[2025-05-02 12:44:50,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:02,376][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-02 12:45:02,380][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:02,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:10,231][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:10,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,343][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,655][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:33,788][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:33,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,355][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,211][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:55,532][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:55,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,039][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,630][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:18,161][Training][INFO] Loss after iteration: 1.271654725074768
[2025-05-02 12:46:18,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:29,664][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-05-02 12:46:29,668][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:29,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,462][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,875][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:54,176][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,544][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,825][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,075][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,407][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,651][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,975][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:45,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:45,818][Training][INFO] Loss after iteration: 1.0263627767562866
[2025-05-02 12:47:45,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:57,341][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-02 12:47:57,344][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:57,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,730][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:14,160][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:14,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:21,269][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:21,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,014][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:35,563][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:35,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,215][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,424][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:58,056][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:58,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,197][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:13,150][Training][INFO] Loss after iteration: 1.2288286685943604
[2025-05-02 12:49:13,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:24,576][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-02 12:49:24,578][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:24,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:32,774][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:32,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,673][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:49,029][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:49,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,312][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,855][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,219][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,586][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,923][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,342][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:40,369][Training][INFO] Loss after iteration: 0.8565722107887268
[2025-05-02 12:50:40,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:52,532][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-02 12:50:52,536][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:52,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:02,742][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:02,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:09,078][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:09,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,458][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,790][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:32,208][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,543][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,870][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,244][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,650][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:09,251][Training][INFO] Loss after iteration: 0.9987164735794067
[2025-05-02 12:52:09,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:20,782][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-02 12:52:20,786][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:20,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:31,673][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:39,034][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:39,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:46,367][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:46,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,526][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,849][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,089][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,404][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,808][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,157][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:37,826][Training][INFO] Loss after iteration: 0.6727281212806702
[2025-05-02 12:53:37,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:49,355][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-02 12:53:49,359][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:49,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:00,118][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:54:00,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:06,958][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:06,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,572][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,834][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:28,625][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,282][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,648][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,022][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,127][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:05,741][Training][INFO] Loss after iteration: 0.822051465511322
[2025-05-02 12:55:05,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:17,261][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-02 12:55:17,264][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:17,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:27,068][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:27,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,214][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,367][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,459][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,894][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:03,724][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:03,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,371][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,607][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,749][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:33,611][Training][INFO] Loss after iteration: 0.8287865519523621
[2025-05-02 12:56:33,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:45,133][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-02 12:56:45,137][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:45,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:55,358][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:55,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,498][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:09,934][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:09,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,250][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,644][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:31,898][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:31,900][VNodeRealSimulation][INFO] Training this round.
