[2025-05-02 12:38:43,087][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:39:07,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:18,038][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:18,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:24,731][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:24,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,642][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,968][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:47,403][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:47,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,720][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:02,135][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:02,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,624][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:17,014][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:17,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:24,508][Training][INFO] Loss after iteration: 0.6734670400619507
[2025-05-02 12:40:24,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:36,414][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-05-02 12:40:36,418][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:36,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:46,633][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:46,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,964][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:00,642][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:00,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:09,083][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:09,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,333][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,993][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:31,447][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:31,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,667][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:46,336][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:46,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:53,855][Training][INFO] Loss after iteration: 1.0583223104476929
[2025-05-02 12:41:53,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:05,715][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-02 12:42:05,719][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:05,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:16,024][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:16,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,452][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,659][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:38,325][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:38,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,666][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:53,077][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:53,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,443][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,921][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,124][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:22,813][Training][INFO] Loss after iteration: 0.5465853214263916
[2025-05-02 12:43:22,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:34,614][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-05-02 12:43:34,617][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:34,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:43,880][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:43,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,945][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:58,874][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:58,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,459][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,790][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:21,252][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:21,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,654][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:36,025][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:36,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,091][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:51,006][Training][INFO] Loss after iteration: 1.036729335784912
[2025-05-02 12:44:51,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:02,587][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-02 12:45:02,591][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:02,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,295][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,498][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,660][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:34,027][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:34,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:40,378][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:40,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,204][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:56,000][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:56,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,266][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,629][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:18,134][Training][INFO] Loss after iteration: 1.1681938171386719
[2025-05-02 12:46:18,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:29,725][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-02 12:46:29,730][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:29,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,466][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,879][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:54,184][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:54,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:00,311][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:00,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,827][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,099][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,397][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,276][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,836][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:44,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:45,207][Training][INFO] Loss after iteration: 0.7328795194625854
[2025-05-02 12:47:45,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:56,812][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-02 12:47:56,816][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:56,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,442][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:14,159][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:14,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:21,275][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:21,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,580][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:35,461][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,343][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,752][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:58,050][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:58,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,199][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:13,121][Training][INFO] Loss after iteration: 0.4606010913848877
[2025-05-02 12:49:13,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:24,600][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-02 12:49:24,604][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:24,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:34,253][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:34,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,664][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:47,554][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:47,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,435][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,682][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,236][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,589][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,930][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,349][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:40,988][Training][INFO] Loss after iteration: 0.9039355516433716
[2025-05-02 12:50:40,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:52,714][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-02 12:50:52,718][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:52,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:02,736][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:02,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:10,168][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:10,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,461][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,797][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:32,199][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:32,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,555][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,851][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,253][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,647][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:09,237][Training][INFO] Loss after iteration: 0.8388785719871521
[2025-05-02 12:52:09,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:20,761][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-02 12:52:20,766][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:20,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:29,333][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:29,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:39,020][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:39,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:46,363][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:46,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,528][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,844][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,085][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,394][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,692][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,164][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:37,825][Training][INFO] Loss after iteration: 1.2978568077087402
[2025-05-02 12:53:37,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:49,468][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-02 12:53:49,473][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:49,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:00,116][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:54:00,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:07,426][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:07,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,246][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,839][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:28,631][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:28,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,288][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,653][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,018][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,316][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:05,941][Training][INFO] Loss after iteration: 0.777040421962738
[2025-05-02 12:55:05,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:17,509][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-02 12:55:17,513][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:17,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,048][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,205][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:41,307][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:41,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,461][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,890][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:04,128][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:04,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,366][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,610][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,085][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:33,599][Training][INFO] Loss after iteration: 0.6462323665618896
[2025-05-02 12:56:33,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:45,140][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-02 12:56:45,144][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:45,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:55,357][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:55,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,794][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:10,095][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:10,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:16,188][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:16,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,640][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:32,123][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:32,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:38,241][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:38,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,378][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,380][VNodeRealSimulation][INFO] Training this round.
