[2025-05-02 12:38:43,184][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:40:02,142][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:02,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:08,964][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:08,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:17,012][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:17,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:24,585][Training][INFO] Loss after iteration: 0.8274482488632202
[2025-05-02 12:40:24,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:36,384][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-02 12:40:36,388][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:36,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:46,639][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:46,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,960][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,430][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:09,073][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:09,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,527][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,988][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:31,446][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:31,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,919][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:46,345][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:46,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:53,855][Training][INFO] Loss after iteration: 1.0052651166915894
[2025-05-02 12:41:53,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:05,644][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-02 12:42:05,648][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:05,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:16,026][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:16,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:22,718][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:22,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,837][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:38,322][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:38,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,666][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:53,070][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:53,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,442][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,129][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:14,556][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:14,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:22,817][Training][INFO] Loss after iteration: 0.9029562473297119
[2025-05-02 12:43:22,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:34,538][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-02 12:43:34,542][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:34,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:43,884][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:43,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,951][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:58,866][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:58,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,458][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,790][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:21,253][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:21,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,352][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:36,026][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:36,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,392][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:50,999][Training][INFO] Loss after iteration: 0.8818831443786621
[2025-05-02 12:44:51,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:02,653][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-02 12:45:02,656][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:02,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,304][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,504][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,648][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:33,484][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:33,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,102][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,662][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:56,002][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:56,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,263][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,638][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:17,925][Training][INFO] Loss after iteration: 0.5795549750328064
[2025-05-02 12:46:17,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:29,413][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-02 12:46:29,417][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:29,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,468][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,865][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:54,173][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:54,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,549][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,828][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,036][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,387][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,652][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,832][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:45,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:45,706][Training][INFO] Loss after iteration: 0.6360445618629456
[2025-05-02 12:47:45,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:57,216][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-02 12:47:57,219][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:57,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,438][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:14,156][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:14,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:20,981][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:20,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,575][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:36,068][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:36,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,344][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,755][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:58,051][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:58,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,193][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:13,117][Training][INFO] Loss after iteration: 1.0275957584381104
[2025-05-02 12:49:13,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:24,546][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-02 12:49:24,549][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:24,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:34,255][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:34,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,661][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:49,030][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,317][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:02,660][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:02,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,216][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,074][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,847][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,337][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:41,022][Training][INFO] Loss after iteration: 0.5596888065338135
[2025-05-02 12:50:41,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:52,607][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-02 12:50:52,611][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:52,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:02,739][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:02,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:10,167][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:10,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,456][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,798][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:32,205][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:32,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,561][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,873][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:53,609][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:53,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:00,559][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:00,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:09,229][Training][INFO] Loss after iteration: 0.8933406472206116
[2025-05-02 12:52:09,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:20,815][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-02 12:52:20,819][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:20,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:31,675][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:31,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:39,024][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:39,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:46,367][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:46,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,072][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,366][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,093][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,392][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,805][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,153][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:36,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:37,184][Training][INFO] Loss after iteration: 0.6541742086410522
[2025-05-02 12:53:37,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:48,799][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-02 12:53:48,803][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:48,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:00,123][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:54:00,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:07,415][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,566][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,839][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:29,010][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:29,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,285][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,642][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,027][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,125][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:05,698][Training][INFO] Loss after iteration: 0.5723754167556763
[2025-05-02 12:55:05,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:17,261][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-02 12:55:17,265][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:17,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,042][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,198][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,353][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,465][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:55,555][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:55,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:02,863][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:02,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,375][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,628][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,751][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:33,604][Training][INFO] Loss after iteration: 0.8190349340438843
[2025-05-02 12:56:33,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:45,992][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-02 12:56:45,996][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:46,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:55,347][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:55,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,802][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:10,092][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:10,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,346][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,669][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:31,460][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:31,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,419][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,885][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,902][VNodeRealSimulation][INFO] Training this round.
