[2025-06-07 10:57:54,037][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:59:19,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,765][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,006][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,488][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,797][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,579][Training][INFO] Loss after iteration: 1.3184858560562134
[2025-06-07 10:59:37,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:49,776][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 10:59:49,779][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:49,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:53,060][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:53,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:56,307][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:56,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,600][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,914][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,302][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,788][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,221][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,699][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,961][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,640][Training][INFO] Loss after iteration: 1.4791063070297241
[2025-06-07 11:00:24,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:36,169][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 11:00:36,173][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:36,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,647][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:42,874][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:42,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,874][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,255][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,496][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:56,841][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:56,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,326][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,103][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,626][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,454][Training][INFO] Loss after iteration: 1.2192316055297852
[2025-06-07 11:01:12,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:23,969][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 11:01:23,972][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,234][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:30,683][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:30,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,045][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,725][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,920][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,330][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,720][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,077][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,459][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:57,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,316][Training][INFO] Loss after iteration: 1.2355687618255615
[2025-06-07 11:01:59,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:10,907][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 11:02:10,911][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:10,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,361][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:18,451][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:18,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,710][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,040][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,497][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:32,131][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,463][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,718][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:42,064][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,688][Training][INFO] Loss after iteration: 1.2140437364578247
[2025-06-07 11:02:46,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:58,100][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 11:02:58,102][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:58,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:02,039][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:02,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:05,295][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:05,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,615][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,873][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,123][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,369][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,691][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:25,153][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:25,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,450][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,189][Training][INFO] Loss after iteration: 1.0948612689971924
[2025-06-07 11:03:33,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:44,697][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 11:03:44,701][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:44,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:48,143][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:48,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,366][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:54,645][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:54,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,394][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,674][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,676][VNodeRealSimulation][INFO] Training this round.
