[2025-06-07 10:57:53,911][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:02,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,498][Training][INFO] Loss after iteration: 2.05625319480896
[2025-06-07 10:58:03,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:15,187][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-07 10:58:15,195][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:15,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:18,449][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:18,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:22,041][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:22,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,354][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:29,018][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:29,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,335][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,550][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,927][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,593][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,812][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,576][Training][INFO] Loss after iteration: 1.4060604572296143
[2025-06-07 10:58:50,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:02,342][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 10:59:02,346][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:02,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,790][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:09,551][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:09,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,847][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,104][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,395][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,809][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,101][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,434][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,717][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:35,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,482][Training][INFO] Loss after iteration: 1.3254719972610474
[2025-06-07 10:59:37,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:49,198][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 10:59:49,203][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:49,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,485][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:56,327][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:56,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,573][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,898][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,237][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,719][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,088][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,616][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,858][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,603][Training][INFO] Loss after iteration: 1.2824952602386475
[2025-06-07 11:00:24,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:36,129][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 11:00:36,133][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:36,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,597][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:43,397][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:43,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,893][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,167][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,647][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:57,095][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:57,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,602][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,118][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,637][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,541][Training][INFO] Loss after iteration: 1.2794389724731445
[2025-06-07 11:01:12,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:23,999][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-07 11:01:24,002][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:24,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,893][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:31,152][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:31,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,499][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,738][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,965][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,394][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,656][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,129][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,455][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:58,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,530][Training][INFO] Loss after iteration: 1.412630319595337
[2025-06-07 11:01:59,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:11,040][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 11:02:11,043][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:11,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,251][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:18,251][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:18,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,570][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,125][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,361][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:32,006][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:32,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,365][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,704][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:41,967][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:41,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,621][Training][INFO] Loss after iteration: 1.162516474723816
[2025-06-07 11:02:46,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:58,043][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 11:02:58,045][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:58,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,256][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:05,280][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,575][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,910][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,133][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,407][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,635][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:25,154][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:25,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,448][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,244][Training][INFO] Loss after iteration: 1.1227010488510132
[2025-06-07 11:03:33,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:44,671][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 11:03:44,673][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:44,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:48,060][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:48,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,255][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:54,791][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:54,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,378][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,596][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,597][VNodeRealSimulation][INFO] Training this round.
