[2025-06-04 09:24:08,478][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:19,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:20,791][Training][INFO] Loss after iteration: 2.479501962661743
[2025-06-04 09:24:20,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:32,025][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-04 09:24:32,035][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:32,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:35,694][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:35,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:40,284][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:40,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:48,252][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:48,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:51,454][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:51,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:57,472][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:57,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:01,020][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:25:01,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:05,109][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:05,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:08,488][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:08,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:13,790][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:13,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:17,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:18,295][Training][INFO] Loss after iteration: 1.566054344177246
[2025-06-04 09:25:18,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:28,910][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-04 09:25:28,914][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:28,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:39,311][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:39,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:42,443][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:42,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:47,592][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:47,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:53,096][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:53,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:56,671][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:56,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:00,794][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:04,955][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:04,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:11,526][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:11,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:16,120][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:16,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:19,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:20,744][Training][INFO] Loss after iteration: 1.9791028499603271
[2025-06-04 09:26:20,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:32,017][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 09:26:32,021][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:32,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:35,423][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:35,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:43,106][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:43,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:47,009][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:47,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:51,194][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:51,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:56,751][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:56,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:01,525][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:27:01,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:04,650][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:04,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:11,755][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:11,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:15,066][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:15,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:18,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:19,511][Training][INFO] Loss after iteration: 1.3910115957260132
[2025-06-04 09:27:19,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:30,089][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 09:27:30,092][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:30,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:36,052][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:36,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:39,491][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:39,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:47,193][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:47,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:51,632][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:51,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:58,383][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:58,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:02,994][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:02,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:06,096][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:06,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:10,277][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:10,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:13,419][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:13,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:19,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:20,791][Training][INFO] Loss after iteration: 1.5358046293258667
[2025-06-04 09:28:20,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:31,399][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-04 09:28:31,403][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:31,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:39,367][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:39,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:43,017][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:43,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:47,965][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:47,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:51,751][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:51,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:56,968][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:56,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:01,138][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:01,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:07,488][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:07,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:10,560][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:10,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:14,423][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:14,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:21,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:22,580][Training][INFO] Loss after iteration: 1.4312382936477661
[2025-06-04 09:29:22,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:33,175][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 09:29:33,179][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:33,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:37,853][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:37,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:42,099][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:42,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:48,006][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:48,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:52,337][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:52,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:56,591][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:56,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:02,039][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:30:02,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:06,563][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:06,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,712][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:14,175][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:14,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:17,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:18,534][Training][INFO] Loss after iteration: 1.5177415609359741
[2025-06-04 09:30:18,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:29,055][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 09:30:29,058][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:29,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:34,931][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:34,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:43,942][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:43,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:46,934][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:46,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:50,373][VNodeRealSimulation][INFO] Starting training iteration: 65
