[2025-06-04 09:24:08,470][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:19,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:19,922][Training][INFO] Loss after iteration: 2.227839469909668
[2025-06-04 09:24:19,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:30,634][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-06-04 09:24:30,642][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:30,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:35,687][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:35,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:41,079][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:41,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:46,493][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:46,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:51,555][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:51,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:56,901][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:56,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:02,091][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:25:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:04,752][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:04,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:08,458][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:08,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:13,977][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:13,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:18,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:19,489][Training][INFO] Loss after iteration: 1.4883034229278564
[2025-06-04 09:25:19,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:30,301][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-04 09:25:30,304][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:30,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:38,930][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:38,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:43,814][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:43,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:46,243][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:46,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:50,974][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:50,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:57,695][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:57,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:00,657][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:00,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:06,860][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:06,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:09,153][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:09,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:14,103][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:14,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:17,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:18,714][Training][INFO] Loss after iteration: 1.6310006380081177
[2025-06-04 09:26:18,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:29,536][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 09:26:29,539][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:29,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:34,317][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:34,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:39,757][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:39,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:46,966][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:46,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:51,194][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:51,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:56,159][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:56,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:59,710][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:26:59,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:03,961][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:03,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:10,029][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:10,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:15,069][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:15,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:18,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:19,229][Training][INFO] Loss after iteration: 1.443568468093872
[2025-06-04 09:27:19,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:29,939][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-04 09:27:29,943][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:29,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:38,357][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:38,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:40,580][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:40,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:47,192][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:47,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:49,806][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:49,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:58,383][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:58,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:00,753][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:00,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:06,394][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:06,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:09,439][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:09,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:16,017][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:16,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:18,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:19,487][Training][INFO] Loss after iteration: 1.2292959690093994
[2025-06-04 09:28:19,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:30,046][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 09:28:30,049][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:30,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:36,610][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:36,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:43,283][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:43,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:47,562][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:47,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:52,659][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:52,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:58,457][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:58,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:02,778][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:02,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:05,009][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:12,045][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:12,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:14,184][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:14,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:18,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:19,372][Training][INFO] Loss after iteration: 1.4118839502334595
[2025-06-04 09:29:19,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:29,966][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 09:29:29,969][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:29,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:37,153][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:37,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:41,959][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:41,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:48,380][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:48,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:52,936][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:56,647][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:56,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:00,683][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:30:00,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:04,973][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:04,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,332][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:13,011][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:13,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:17,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:18,584][Training][INFO] Loss after iteration: 1.1212228536605835
[2025-06-04 09:30:18,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:29,640][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 09:30:29,643][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:29,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:36,626][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:36,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:40,941][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:40,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:47,086][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:47,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:51,024][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:51,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:57,761][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:57,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:00,100][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:31:00,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:04,044][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:04,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:09,379][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:09,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:13,875][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:13,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:18,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:19,897][Training][INFO] Loss after iteration: 1.0541331768035889
[2025-06-04 09:31:19,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:31,117][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 09:31:31,121][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:31,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:35,390][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:35,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:43,058][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:43,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:45,318][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:45,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:50,367][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:50,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:53,808][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:53,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:59,772][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:31:59,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:03,816][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:03,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:08,132][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:08,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:13,568][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:13,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:17,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:18,648][Training][INFO] Loss after iteration: 1.2198841571807861
[2025-06-04 09:32:18,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:29,266][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 09:32:29,269][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:29,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:37,515][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:37,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:40,159][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:44,795][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:44,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:48,613][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:48,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:52,991][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:52,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:58,734][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:58,736][VNodeRealSimulation][INFO] Training this round.
