[2025-06-04 09:24:08,594][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:19,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:21,153][Training][INFO] Loss after iteration: 1.9895213842391968
[2025-06-04 09:24:21,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:31,850][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-04 09:24:31,859][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:31,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:37,419][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:37,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:42,960][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:42,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:47,286][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:51,649][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:51,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:54,780][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:54,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:59,427][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:24:59,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:04,756][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:04,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:07,607][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:07,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:13,474][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:13,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:18,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:20,204][Training][INFO] Loss after iteration: 1.360138177871704
[2025-06-04 09:25:20,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:30,942][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 09:25:30,945][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:30,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:34,135][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:34,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:42,816][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:46,474][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:46,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:51,355][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:51,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:56,532][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:56,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:02,269][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:02,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:05,332][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:05,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:09,875][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:09,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:13,203][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:13,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:17,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:18,752][Training][INFO] Loss after iteration: 1.49690580368042
[2025-06-04 09:26:18,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:29,353][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-04 09:26:29,356][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:29,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:35,299][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:35,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:43,553][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:43,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:46,294][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:46,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:50,172][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:56,755][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:56,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:01,530][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:27:01,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:05,191][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:05,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:09,881][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:16,441][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:16,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:19,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:20,357][Training][INFO] Loss after iteration: 1.323133945465088
[2025-06-04 09:27:20,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:31,050][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 09:27:31,053][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:31,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:38,411][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:38,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:41,080][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:41,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:45,880][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:45,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:50,340][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:50,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:56,169][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:56,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:59,298][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:27:59,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:06,092][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:06,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:10,280][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:10,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:15,337][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:15,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:19,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:21,326][Training][INFO] Loss after iteration: 1.6193556785583496
[2025-06-04 09:28:21,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:32,014][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-04 09:28:32,017][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:36,612][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:36,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:42,316][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:42,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:45,846][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:51,639][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:51,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:55,444][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:55,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:00,546][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:00,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:05,637][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:05,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:10,552][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:15,921][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:15,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:19,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:20,827][Training][INFO] Loss after iteration: 1.463847279548645
[2025-06-04 09:29:20,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:31,411][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-04 09:29:31,415][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:31,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:37,562][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:37,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:43,662][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:43,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:46,455][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:46,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:51,629][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:51,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:56,375][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:56,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:01,067][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:30:01,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:05,628][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:05,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,749][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:12,724][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:12,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:18,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:19,744][Training][INFO] Loss after iteration: 1.1339027881622314
[2025-06-04 09:30:19,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:30,431][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 09:30:30,435][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:30,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:35,944][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:35,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:38,903][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:38,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:46,926][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:46,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:51,081][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:51,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:56,153][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:56,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:59,918][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:30:59,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:06,842][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:06,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:11,377][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:11,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:15,898][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:15,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:20,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:21,771][Training][INFO] Loss after iteration: 1.265364646911621
[2025-06-04 09:31:21,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:32,380][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 09:31:32,384][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:38,531][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:38,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:41,116][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:41,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:45,905][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:45,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:50,363][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:50,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:54,824][VNodeRealSimulation][INFO] Starting training iteration: 76
