[2025-06-04 09:24:08,594][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:20,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:21,664][Training][INFO] Loss after iteration: 2.53485107421875
[2025-06-04 09:24:21,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:32,423][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-04 09:24:32,430][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:32,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:37,709][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:37,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:41,260][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:41,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:45,476][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:45,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:50,452][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:50,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:55,984][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:55,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:00,432][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:25:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:06,728][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:06,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:09,508][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:09,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:15,992][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:15,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:18,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:18,987][Training][INFO] Loss after iteration: 1.630588412284851
[2025-06-04 09:25:18,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:29,691][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 09:25:29,695][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:29,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:38,928][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:38,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:43,806][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:43,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:48,448][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:48,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:50,756][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:50,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:54,423][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:54,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:00,791][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:00,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:04,401][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:04,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:09,148][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:09,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:14,556][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:14,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:20,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:21,716][Training][INFO] Loss after iteration: 1.3868379592895508
[2025-06-04 09:26:21,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:32,436][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 09:26:32,439][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:32,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:37,842][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:37,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:39,756][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:39,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:44,438][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:44,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:52,233][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:52,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:55,582][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:55,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:59,905][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:26:59,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:04,645][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:04,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:08,861][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:08,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:12,781][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:12,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:19,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:20,130][Training][INFO] Loss after iteration: 1.655585765838623
[2025-06-04 09:27:20,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:30,826][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 09:27:30,830][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:30,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:38,412][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:38,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:42,170][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:42,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:45,679][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:45,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:51,528][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:51,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:56,198][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:56,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:00,746][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:00,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:03,893][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:03,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:10,785][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:14,091][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:14,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:19,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:20,238][Training][INFO] Loss after iteration: 1.4207350015640259
[2025-06-04 09:28:20,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:30,929][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 09:28:30,933][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:30,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:38,221][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:38,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:44,739][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:44,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:47,372][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:47,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:51,643][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:51,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:55,180][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:55,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:01,489][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:01,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:05,118][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:05,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:09,591][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:09,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:14,803][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:14,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:19,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:20,042][Training][INFO] Loss after iteration: 1.4553415775299072
[2025-06-04 09:29:20,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:30,540][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 09:29:30,543][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:30,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:37,686][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:37,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:42,749][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:42,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:48,021][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:52,113][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:52,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:56,108][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:56,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:58,998][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:29:59,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:04,396][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:04,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,704][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:14,557][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:14,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:18,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:19,599][Training][INFO] Loss after iteration: 1.296812653541565
[2025-06-04 09:30:19,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:30,240][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 09:30:30,243][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:30,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:35,150][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:35,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:39,176][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:39,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:46,557][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:46,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:50,150][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:50,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:54,743][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:54,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:59,897][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:30:59,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:05,113][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:05,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:10,412][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:10,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:13,717][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:13,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:17,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:18,330][Training][INFO] Loss after iteration: 1.293387532234192
[2025-06-04 09:31:18,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:29,007][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 09:31:29,011][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:29,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:36,114][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:36,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:41,323][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:41,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:47,413][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:47,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:51,708][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:51,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:56,150][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:56,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:00,402][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:32:00,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:05,825][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:05,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:08,967][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:08,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:13,572][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:13,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:18,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:19,038][Training][INFO] Loss after iteration: 1.4420886039733887
[2025-06-04 09:32:19,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:29,689][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 09:32:29,692][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:29,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:32,978][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:32,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:39,141][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:39,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:45,654][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:45,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:51,350][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:51,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:55,849][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:58,735][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:58,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:03,150][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:03,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:06,099][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:06,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:11,522][VNodeRealSimulation][INFO] Starting training iteration: 90
