[2025-06-04 09:24:08,592][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:20,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:21,786][Training][INFO] Loss after iteration: 2.1359877586364746
[2025-06-04 09:24:21,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:32,519][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-06-04 09:24:32,528][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:32,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:35,691][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:35,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:40,703][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:40,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:46,977][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:51,449][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:51,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:55,949][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:55,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:00,588][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:25:00,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:05,111][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:05,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:09,441][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:09,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:13,477][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:13,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:18,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:19,509][Training][INFO] Loss after iteration: 1.4161195755004883
[2025-06-04 09:25:19,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:30,398][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 09:25:30,402][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:30,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:35,583][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:35,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:43,235][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:43,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:46,478][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:46,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:52,377][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:52,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:56,155][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:56,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:01,013][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:01,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:05,444][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:05,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:09,774][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:09,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:14,109][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:14,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:18,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:20,008][Training][INFO] Loss after iteration: 1.6540249586105347
[2025-06-04 09:26:20,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:30,890][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-04 09:26:30,894][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:30,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:34,281][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:34,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:42,192][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:42,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:45,833][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:45,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:52,635][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:52,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:55,699][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:55,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:00,286][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:27:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:05,788][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:05,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:10,029][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:10,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:13,303][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:13,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:21,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:22,529][Training][INFO] Loss after iteration: 1.2995437383651733
[2025-06-04 09:27:22,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:33,227][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 09:27:33,231][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:33,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:38,414][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:38,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:42,651][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:42,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:46,860][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:46,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:51,396][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:51,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:55,810][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:55,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:00,745][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:00,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:03,896][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:12,609][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:12,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:15,473][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:19,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:20,907][Training][INFO] Loss after iteration: 1.3389365673065186
[2025-06-04 09:28:20,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:31,507][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-04 09:28:31,509][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:31,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:35,662][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:35,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:41,543][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:47,965][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:47,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:51,158][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:51,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:56,969][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:56,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:00,117][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:00,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:05,766][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:05,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:10,545][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:10,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:14,520][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:14,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:21,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:22,491][Training][INFO] Loss after iteration: 1.1750060319900513
[2025-06-04 09:29:22,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:33,131][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 09:29:33,135][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:33,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:36,190][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:36,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:43,903][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:43,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:48,010][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:48,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:52,940][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:52,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:56,112][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:56,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:01,552][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:30:01,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:05,164][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:05,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,312][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:15,797][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:15,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:18,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:20,182][Training][INFO] Loss after iteration: 1.359675645828247
[2025-06-04 09:30:20,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:30,903][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 09:30:30,906][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:30,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:35,578][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:35,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:39,170][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:39,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:48,453][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:48,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:52,531][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:52,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:55,657][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:55,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:59,576][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:30:59,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:03,953][VNodeRealSimulation][INFO] Starting training iteration: 68
