[2025-06-04 09:24:08,533][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:19,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:20,514][Training][INFO] Loss after iteration: 1.9574435949325562
[2025-06-04 09:24:20,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:31,197][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-04 09:24:31,205][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:31,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:35,560][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:35,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:41,384][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:41,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:45,771][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:45,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:52,856][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:52,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:55,954][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:55,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:00,936][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:25:00,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:04,151][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:04,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:08,362][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:08,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:12,875][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:17,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:18,575][Training][INFO] Loss after iteration: 1.9500216245651245
[2025-06-04 09:25:18,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:29,232][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-04 09:25:29,235][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:29,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:39,312][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:39,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:43,823][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:43,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:47,058][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:47,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:51,640][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:56,156][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:56,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:00,794][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:04,929][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:08,634][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:08,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:14,565][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:14,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:18,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:20,074][Training][INFO] Loss after iteration: 1.6976937055587769
[2025-06-04 09:26:20,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:30,890][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-04 09:26:30,893][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:30,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:35,414][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:35,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:43,551][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:43,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:46,649][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:46,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:50,291][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:50,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:56,757][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:56,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:02,165][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:27:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:05,792][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:05,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:09,989][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:09,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:15,070][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:15,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:18,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:19,551][Training][INFO] Loss after iteration: 1.558159589767456
[2025-06-04 09:27:19,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:30,189][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-04 09:27:30,192][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:30,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:36,053][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:36,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:44,121][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:44,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:46,866][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:46,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:51,546][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:51,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:58,385][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:58,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:01,562][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:01,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:05,865][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:05,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:11,913][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:11,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:17,241][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:17,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:20,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:21,748][Training][INFO] Loss after iteration: 1.3853185176849365
[2025-06-04 09:28:21,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:32,464][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 09:28:32,467][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:32,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:36,757][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:36,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:43,013][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:43,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:47,370][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:47,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:51,332][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:51,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:55,848][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:55,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:02,777][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:02,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:05,777][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:05,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:10,555][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:10,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:14,623][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:14,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:21,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:22,700][Training][INFO] Loss after iteration: 1.4656963348388672
[2025-06-04 09:29:22,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:33,354][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-04 09:29:33,358][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:33,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:36,270][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:36,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:43,659][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:43,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:48,020][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:48,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:51,192][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:51,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:56,111][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:56,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:00,363][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:30:00,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:06,565][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:06,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,654][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:14,172][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:20,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:22,084][Training][INFO] Loss after iteration: 1.2618964910507202
[2025-06-04 09:30:22,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:32,778][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 09:30:32,781][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:32,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:35,797][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:35,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:42,959][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:42,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:46,580][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:46,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:51,078][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:51,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:56,497][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:56,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:00,155][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:31:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:05,110][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:05,112][VNodeRealSimulation][INFO] Training this round.
