[2025-06-04 04:42:31,028][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:42,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:43,351][Training][INFO] Loss after iteration: 2.171142578125
[2025-06-04 04:42:43,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:53,994][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 04:42:54,002][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:54,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:57,525][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:57,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:00,635][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:00,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:03,698][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:03,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:06,757][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:06,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:09,763][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:09,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:12,904][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:12,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:15,979][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:15,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:19,097][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:19,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:22,153][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:22,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:25,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:26,483][Training][INFO] Loss after iteration: 1.7964701652526855
[2025-06-04 04:43:26,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:37,190][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-04 04:43:37,194][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:37,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:40,170][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:40,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:43,160][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:43,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:46,156][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:46,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:49,126][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:49,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:52,113][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:52,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:55,201][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:43:55,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:58,305][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:43:58,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:01,340][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:01,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:04,346][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:04,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:07,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:08,636][Training][INFO] Loss after iteration: 1.877020001411438
[2025-06-04 04:44:08,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:19,211][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-04 04:44:19,214][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:19,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:22,313][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:25,294][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:25,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:28,283][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:28,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:31,358][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:31,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:34,367][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:34,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:37,376][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:37,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:40,405][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:40,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:43,462][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:46,443][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:46,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:49,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:50,740][Training][INFO] Loss after iteration: 2.0078301429748535
[2025-06-04 04:44:50,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:01,324][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-04 04:45:01,326][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:01,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:04,300][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:04,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:07,254][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:07,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:10,205][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:10,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:13,163][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:13,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:16,138][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:16,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:19,086][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:19,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:22,137][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:25,143][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:25,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:28,137][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:28,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:31,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:32,374][Training][INFO] Loss after iteration: 1.9400393962860107
[2025-06-04 04:45:32,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:42,927][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 04:45:42,929][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:42,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:45,903][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:45:45,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:48,878][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:45:48,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:51,858][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:45:51,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:54,816][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:45:54,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:57,760][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:45:57,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:00,788][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:00,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:03,825][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:03,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:06,837][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:06,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:09,875][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:09,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:12,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:14,153][Training][INFO] Loss after iteration: 1.9269087314605713
[2025-06-04 04:46:14,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:24,682][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-04 04:46:24,683][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:24,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:27,660][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:27,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:30,702][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:30,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:33,649][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:33,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:36,606][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:36,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:39,587][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:46:39,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:42,506][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:46:42,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:45,494][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:46:45,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:48,525][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:46:48,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:51,574][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:46:51,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:54,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:55,966][Training][INFO] Loss after iteration: 1.9724211692810059
[2025-06-04 04:46:55,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:06,535][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-04 04:47:06,538][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:06,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:09,529][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:09,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:12,536][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:12,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:15,516][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:15,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:18,482][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:18,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:21,477][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:24,418][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:24,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:27,366][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:27,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:30,391][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:30,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:33,374][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:33,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:36,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:37,639][Training][INFO] Loss after iteration: 1.9081697463989258
[2025-06-04 04:47:37,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:48,050][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-04 04:47:48,053][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:47:48,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:51,110][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:47:51,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:54,282][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:47:54,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:57,341][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:47:57,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:00,322][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:48:00,323][VNodeRealSimulation][INFO] Training this round.
