[2025-06-04 04:42:31,097][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:42,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:43,711][Training][INFO] Loss after iteration: 2.537567615509033
[2025-06-04 04:42:43,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:54,356][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-04 04:42:54,365][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:58,061][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:58,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:01,455][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:01,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:04,839][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:04,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:08,233][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:08,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:11,624][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:11,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:15,009][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:15,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:18,383][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:18,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:21,761][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:21,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:25,093][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:25,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:28,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:29,746][Training][INFO] Loss after iteration: 1.7700674533843994
[2025-06-04 04:43:29,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:40,908][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-06-04 04:43:40,911][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:40,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:43,949][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:43,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:47,321][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:47,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:50,809][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:50,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:54,247][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:54,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:57,715][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:57,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:01,155][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:44:01,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:04,546][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:04,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:07,939][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:07,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:11,377][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:11,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:14,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:16,044][Training][INFO] Loss after iteration: 1.5823746919631958
[2025-06-04 04:44:16,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:26,536][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-04 04:44:26,539][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:26,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:30,154][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:30,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:33,480][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:33,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:36,805][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:36,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:40,145][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:40,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:43,484][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:43,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:46,804][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:46,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:50,109][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:50,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:53,464][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:53,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:56,793][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:56,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:00,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:01,398][Training][INFO] Loss after iteration: 1.7499096393585205
[2025-06-04 04:45:01,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:11,929][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-04 04:45:11,937][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:11,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:15,481][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:15,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:18,895][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:18,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:22,285][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:22,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:25,636][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:25,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:29,015][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:29,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:32,369][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:32,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:35,770][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:35,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:39,188][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:42,563][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:42,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:45,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:47,191][Training][INFO] Loss after iteration: 1.5533149242401123
[2025-06-04 04:45:47,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:57,828][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-04 04:45:57,831][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:57,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:01,445][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:46:01,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:04,795][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:46:04,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:08,203][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:46:08,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:11,544][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:46:11,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:14,940][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:46:14,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:18,294][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:18,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:21,653][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:21,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:25,046][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:25,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:28,375][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:28,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:31,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:33,026][Training][INFO] Loss after iteration: 1.6207014322280884
[2025-06-04 04:46:33,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:43,527][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-04 04:46:43,530][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:43,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:47,040][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:47,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:50,347][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:50,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:53,688][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:57,021][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:57,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:00,392][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:47:00,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:03,724][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:47:03,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:07,259][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:47:07,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:10,595][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:47:10,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:13,931][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:47:13,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:17,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:18,421][Training][INFO] Loss after iteration: 1.634130597114563
[2025-06-04 04:47:18,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:28,837][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-04 04:47:28,839][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:28,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:32,255][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:32,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:35,591][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:35,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:38,912][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:38,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:42,248][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:42,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:45,557][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:45,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:48,942][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:48,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:52,239][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:55,583][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:55,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:58,848][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:58,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:02,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:03,330][Training][INFO] Loss after iteration: 1.8165682554244995
[2025-06-04 04:48:03,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:13,686][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-04 04:48:13,690][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:48:13,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:17,037][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:48:17,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:20,333][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:48:20,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:23,651][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:48:23,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:26,959][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:48:26,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:30,271][VNodeRealSimulation][INFO] Starting training iteration: 76
