[2025-06-04 04:42:30,978][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:41,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:42,819][Training][INFO] Loss after iteration: 2.044581890106201
[2025-06-04 04:42:42,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:53,505][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-06-04 04:42:53,511][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:53,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:56,446][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:56,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:59,349][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:42:59,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:01,990][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:01,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:05,364][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:05,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:08,362][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:08,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:11,208][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:11,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:14,089][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:14,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:16,848][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:16,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:19,836][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:19,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:22,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:23,840][Training][INFO] Loss after iteration: 2.157130718231201
[2025-06-04 04:43:23,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:34,464][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-04 04:43:34,468][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:34,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:37,686][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:37,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:40,602][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:40,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:43,234][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:43,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:46,442][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:46,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:49,191][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:49,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:51,944][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:43:51,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:54,684][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:43:54,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:57,453][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:43:57,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:00,245][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:00,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:02,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:04,056][Training][INFO] Loss after iteration: 2.046804428100586
[2025-06-04 04:44:04,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:14,988][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-04 04:44:14,991][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:14,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:18,098][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:18,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:20,829][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:20,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:23,576][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:23,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:26,316][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:26,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:29,060][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:31,769][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:31,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:34,454][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:34,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:37,180][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:37,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:39,930][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:39,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:42,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:43,631][Training][INFO] Loss after iteration: 2.0311532020568848
[2025-06-04 04:44:43,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:53,662][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-04 04:44:53,663][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:44:53,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:57,408][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:44:57,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:00,092][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:00,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:02,804][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:02,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:05,479][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:05,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:08,153][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:10,853][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:10,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:13,528][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:13,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:16,216][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:16,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:18,973][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:18,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:21,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:22,661][Training][INFO] Loss after iteration: 2.0061748027801514
[2025-06-04 04:45:22,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:32,667][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-04 04:45:32,669][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:32,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:36,398][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:45:36,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:39,145][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:45:39,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:41,909][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:45:41,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:44,607][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:45:44,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:47,372][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:45:47,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:50,103][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:45:50,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:52,848][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:45:52,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:55,572][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:45:55,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:58,273][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:45:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:00,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:01,983][Training][INFO] Loss after iteration: 1.9525450468063354
[2025-06-04 04:46:01,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:12,248][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-04 04:46:12,251][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:12,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:15,753][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:15,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:18,457][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:21,154][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:21,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:23,858][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:23,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:26,553][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:46:26,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:29,302][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:46:29,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:32,016][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:46:32,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:34,701][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:46:34,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:37,404][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:46:37,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:40,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:41,050][Training][INFO] Loss after iteration: 2.037604331970215
[2025-06-04 04:46:41,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:50,951][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-04 04:46:50,955][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:46:50,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:54,755][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:46:54,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:57,445][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:46:57,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:00,121][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:00,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:02,818][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:02,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:05,515][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:05,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:08,197][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:08,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:10,881][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:10,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:13,561][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:13,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:16,246][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:16,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:18,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:19,928][Training][INFO] Loss after iteration: 1.9922360181808472
[2025-06-04 04:47:19,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:30,355][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-04 04:47:30,359][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:47:30,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:33,669][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:47:33,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:36,384][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:47:36,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:39,138][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:47:39,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:41,900][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:47:41,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:44,645][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:47:44,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:47,393][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:47:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:50,156][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:47:50,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:52,895][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:47:52,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:55,629][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:47:55,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:58,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:59,346][Training][INFO] Loss after iteration: 1.9857763051986694
[2025-06-04 04:47:59,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:09,225][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-04 04:48:09,228][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:09,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:13,806][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:48:13,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:17,225][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:48:17,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:20,310][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:48:20,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:23,108][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:48:23,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:29,695][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:48:29,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:32,581][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:48:32,583][VNodeRealSimulation][INFO] Training this round.
