[2025-06-04 04:42:30,978][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:41,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:42,847][Training][INFO] Loss after iteration: 1.935576319694519
[2025-06-04 04:42:42,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:53,554][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-06-04 04:42:53,564][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:53,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:56,153][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:56,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:58,975][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:42:58,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:01,825][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:01,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:05,047][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:05,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:08,113][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:08,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:10,996][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:10,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:14,129][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:14,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:17,206][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:17,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:20,203][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:20,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:23,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:24,406][Training][INFO] Loss after iteration: 1.8117259740829468
[2025-06-04 04:43:24,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:35,153][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-04 04:43:35,157][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:35,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:38,091][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:38,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:40,633][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:40,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:44,295][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:47,307][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:47,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:50,430][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:50,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:53,327][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:43:53,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:56,417][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:43:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:59,591][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:43:59,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:02,522][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:02,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:05,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:06,581][Training][INFO] Loss after iteration: 1.7160168886184692
[2025-06-04 04:44:06,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:17,139][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-04 04:44:17,141][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:17,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:20,217][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:20,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:22,772][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:22,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:26,528][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:26,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:29,528][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:29,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:32,446][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:32,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:35,519][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:35,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:38,517][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:38,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:41,611][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:41,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:44,579][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:44,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:47,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:48,705][Training][INFO] Loss after iteration: 1.6858880519866943
[2025-06-04 04:44:48,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:59,400][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-04 04:44:59,403][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:44:59,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:02,793][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:02,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:05,316][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:05,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:08,374][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:08,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:11,344][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:11,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:14,384][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:14,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:17,329][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:17,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:20,445][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:20,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:23,315][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:23,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:26,359][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:26,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:29,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:30,387][Training][INFO] Loss after iteration: 1.6388797760009766
[2025-06-04 04:45:30,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:41,130][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-06-04 04:45:41,133][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:41,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:44,549][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:45:44,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:47,096][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:45:47,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:50,008][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:45:50,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:53,033][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:45:53,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:56,004][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:45:56,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:59,046][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:45:59,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:01,882][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:01,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:04,909][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:04,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:08,187][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:08,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:11,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:12,106][Training][INFO] Loss after iteration: 1.6433265209197998
[2025-06-04 04:46:12,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:22,685][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-04 04:46:22,688][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:22,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:26,287][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:26,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:28,845][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:28,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:31,787][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:31,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:34,934][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:34,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:37,768][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:46:37,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:40,715][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:46:40,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:43,831][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:46:43,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:46,588][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:46:46,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:49,583][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:46:49,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:52,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:53,724][Training][INFO] Loss after iteration: 1.6979057788848877
[2025-06-04 04:46:53,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:04,248][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-04 04:47:04,250][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:04,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:07,445][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:07,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:10,205][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:10,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:13,848][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:13,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:16,746][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:16,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:19,589][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:19,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:22,569][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:22,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:25,522][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:25,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:28,577][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:28,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:31,462][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:31,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:34,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:35,629][Training][INFO] Loss after iteration: 1.6680026054382324
[2025-06-04 04:47:35,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:46,077][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-04 04:47:46,080][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:47:46,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:49,024][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:47:49,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:51,607][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:47:51,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:55,243][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:47:55,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:58,504][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:47:58,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:01,623][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:48:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:04,367][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:04,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:07,326][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:07,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:10,306][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:48:10,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:13,284][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:13,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:16,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:17,360][Training][INFO] Loss after iteration: 1.8363324403762817
[2025-06-04 04:48:17,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:27,765][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-04 04:48:27,769][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:27,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:30,679][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:48:30,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:33,875][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:48:33,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:37,025][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:48:37,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:40,031][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:48:40,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:42,979][VNodeRealSimulation][INFO] Starting training iteration: 86
