[2025-06-04 04:42:31,066][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:42,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:43,941][Training][INFO] Loss after iteration: 2.2478137016296387
[2025-06-04 04:42:43,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:55,297][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-06-04 04:42:55,306][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:55,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:58,714][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:58,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:02,063][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:02,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:05,452][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:05,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:08,830][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:08,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:12,198][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:12,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:15,550][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:15,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:18,886][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:22,285][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:22,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:25,565][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:25,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:28,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:30,314][Training][INFO] Loss after iteration: 1.8792799711227417
[2025-06-04 04:43:30,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:40,923][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-04 04:43:40,927][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:40,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:44,286][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:44,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:47,627][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:47,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:51,063][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:51,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:54,355][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:54,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:57,682][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:57,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:01,021][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:44:01,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:04,320][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:04,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:07,672][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:07,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:11,029][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:11,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:14,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:15,809][Training][INFO] Loss after iteration: 1.7291393280029297
[2025-06-04 04:44:15,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:26,286][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-04 04:44:26,289][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:26,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:29,625][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:29,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:32,942][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:32,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:36,202][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:36,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:39,506][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:39,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:42,776][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:42,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:46,198][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:46,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:49,542][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:49,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:52,868][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:52,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:56,223][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:56,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:59,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:00,983][Training][INFO] Loss after iteration: 1.8742057085037231
[2025-06-04 04:45:00,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:11,520][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-04 04:45:11,524][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:11,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:14,882][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:14,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:18,243][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:18,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:21,597][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:21,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:24,901][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:24,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:28,203][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:28,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:31,522][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:31,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:34,875][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:34,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:38,146][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:38,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:41,468][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:41,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:44,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:46,178][Training][INFO] Loss after iteration: 1.8167272806167603
[2025-06-04 04:45:46,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:56,729][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-04 04:45:56,731][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:56,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:00,086][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:46:00,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:03,444][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:46:03,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:06,899][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:46:06,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:10,310][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:46:10,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:13,652][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:46:13,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:16,997][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:17,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:20,394][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:20,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:23,767][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:23,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:27,091][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:27,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:30,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:31,791][Training][INFO] Loss after iteration: 1.675349235534668
[2025-06-04 04:46:31,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:42,218][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 04:46:42,221][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:42,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:45,516][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:45,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:48,929][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:48,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:52,209][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:52,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:55,538][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:55,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:58,880][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:46:58,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:02,177][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:47:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:05,558][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:47:05,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:09,056][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:47:09,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:12,285][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:47:12,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:15,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:16,946][Training][INFO] Loss after iteration: 1.8556159734725952
[2025-06-04 04:47:16,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:27,309][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-04 04:47:27,310][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:27,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:30,607][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:30,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:33,902][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:33,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:37,247][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:37,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:40,530][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:40,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:43,840][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:43,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:47,125][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:47,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:50,400][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:50,403][VNodeRealSimulation][INFO] Training this round.
