[2025-06-04 04:42:31,118][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:43:40,581][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:40,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:43,952][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:43,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:47,320][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:47,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:50,808][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:50,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:54,246][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:54,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:57,714][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:57,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:01,154][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:44:01,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:04,547][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:04,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:07,941][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:07,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:11,378][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:11,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:14,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:16,212][Training][INFO] Loss after iteration: 1.7834498882293701
[2025-06-04 04:44:16,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:26,756][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-04 04:44:26,759][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:26,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:30,156][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:33,479][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:33,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:36,805][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:36,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:40,148][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:40,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:43,481][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:43,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:46,804][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:46,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:50,107][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:50,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:53,463][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:53,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:56,789][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:00,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:01,551][Training][INFO] Loss after iteration: 1.737216830253601
[2025-06-04 04:45:01,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:12,117][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-04 04:45:12,120][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:15,481][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:15,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:18,895][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:18,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:22,285][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:22,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:25,633][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:25,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:29,017][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:29,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:32,368][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:32,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:35,767][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:35,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:39,193][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:39,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:42,561][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:45,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:47,328][Training][INFO] Loss after iteration: 1.6628625392913818
[2025-06-04 04:45:47,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:58,060][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-04 04:45:58,063][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:58,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:01,444][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:46:01,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:04,797][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:46:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:08,204][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:46:08,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:11,544][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:46:11,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:14,941][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:46:14,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:18,294][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:18,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:21,651][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:21,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:25,045][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:25,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:28,376][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:28,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:31,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:33,191][Training][INFO] Loss after iteration: 1.6201077699661255
[2025-06-04 04:46:33,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:43,722][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 04:46:43,725][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:43,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:47,039][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:47,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:50,347][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:50,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:53,686][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:53,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:57,019][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:57,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:00,391][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:47:00,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:03,725][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:47:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:07,259][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:47:07,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:10,594][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:47:10,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:13,931][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:47:13,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:17,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:18,576][Training][INFO] Loss after iteration: 1.6827908754348755
[2025-06-04 04:47:18,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:28,941][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-04 04:47:28,944][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:28,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:32,256][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:32,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:35,591][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:35,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:38,913][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:38,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:42,245][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:42,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:45,557][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:45,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:48,940][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:48,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:52,239][VNodeRealSimulation][INFO] Starting training iteration: 68
