[2025-06-04 04:42:30,985][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:41,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:42,848][Training][INFO] Loss after iteration: 2.3974039554595947
[2025-06-04 04:42:42,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:53,471][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-06-04 04:42:53,478][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:53,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:56,151][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:56,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:58,778][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:42:58,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:02,236][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:02,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:05,340][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:05,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:08,353][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:11,423][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:11,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:14,577][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:14,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:17,589][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:17,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:20,712][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:20,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:23,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:24,843][Training][INFO] Loss after iteration: 1.6113587617874146
[2025-06-04 04:43:24,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:35,548][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 04:43:35,551][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:35,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:38,089][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:41,721][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:41,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:44,738][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:44,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:47,786][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:47,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:50,751][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:50,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:53,792][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:43:53,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:56,885][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:43:56,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:59,951][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:43:59,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:02,926][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:02,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:05,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:07,071][Training][INFO] Loss after iteration: 1.7521954774856567
[2025-06-04 04:44:07,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:17,677][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-04 04:44:17,681][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:17,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:20,214][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:20,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:23,887][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:23,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:26,886][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:26,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:29,840][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:29,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:32,968][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:32,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:35,938][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:35,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:39,060][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:39,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:42,001][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:42,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:45,053][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:45,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:48,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:49,131][Training][INFO] Loss after iteration: 1.9785047769546509
[2025-06-04 04:44:49,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:00,218][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 04:45:00,221][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:00,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:02,792][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:02,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:05,835][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:05,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:08,788][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:08,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:11,762][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:11,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:14,745][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:14,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:17,857][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:17,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:20,712][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:20,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:23,789][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:23,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:26,704][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:26,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:29,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:30,803][Training][INFO] Loss after iteration: 2.001951217651367
[2025-06-04 04:45:30,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:41,944][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-04 04:45:41,947][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:44,547][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:45:44,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:47,449][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:45:47,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:50,522][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:45:50,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:53,438][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:45:53,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:56,424][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:45:56,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:59,342][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:45:59,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:02,341][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:02,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:05,539][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:05,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:08,449][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:08,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:11,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:12,522][Training][INFO] Loss after iteration: 1.765040636062622
[2025-06-04 04:46:12,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:23,698][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-04 04:46:23,701][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:23,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:26,286][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:26,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:29,218][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:29,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:32,352][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:32,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:35,210][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:35,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:38,162][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:46:38,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:41,283][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:46:41,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:44,048][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:46:44,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:47,031][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:46:47,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:50,069][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:46:50,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:53,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:54,189][Training][INFO] Loss after iteration: 1.687554121017456
[2025-06-04 04:46:54,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:04,724][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-04 04:47:04,727][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:04,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:07,670][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:07,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:11,071][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:11,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:14,227][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:14,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:17,055][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:17,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:20,057][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:20,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:23,011][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:23,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:26,072][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:26,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:28,940][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:28,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:32,016][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:32,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:34,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:36,041][Training][INFO] Loss after iteration: 1.6144212484359741
[2025-06-04 04:47:36,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:46,466][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-04 04:47:46,469][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:47:46,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:49,103][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:47:49,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:52,712][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:47:52,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:55,860][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:47:55,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:58,930][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:47:58,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:01,850][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:48:01,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:04,818][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:04,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:07,792][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:07,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:10,809][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:48:10,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:13,775][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:13,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:16,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:17,886][Training][INFO] Loss after iteration: 1.5151265859603882
[2025-06-04 04:48:17,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:28,164][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 04:48:28,168][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:28,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:31,292][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:48:31,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:34,520][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:48:34,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:37,469][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:48:37,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:40,336][VNodeRealSimulation][INFO] Starting training iteration: 85
