[2025-06-04 04:42:31,038][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:42,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:43,882][Training][INFO] Loss after iteration: 2.575223922729492
[2025-06-04 04:42:43,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:54,494][CIFAR10][INFO] Overall test accuracy is: 14.0 %
[2025-06-04 04:42:54,501][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:54,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:57,932][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:57,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:01,307][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:01,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:04,534][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:04,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:07,766][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:07,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:11,142][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:11,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:14,367][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:14,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:17,630][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:17,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:20,900][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:20,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:24,128][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:24,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:27,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:28,762][Training][INFO] Loss after iteration: 1.7153151035308838
[2025-06-04 04:43:28,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:39,393][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-04 04:43:39,396][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:39,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:42,667][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:42,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:46,307][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:46,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:49,570][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:49,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:52,821][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:52,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:56,012][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:56,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:59,190][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:43:59,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:02,369][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:02,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:05,575][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:05,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:08,752][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:08,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:12,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:13,380][Training][INFO] Loss after iteration: 1.6829015016555786
[2025-06-04 04:44:13,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:23,884][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-04 04:44:23,887][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:23,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:27,063][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:27,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:30,668][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:30,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:33,860][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:33,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:37,037][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:37,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:40,224][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:40,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:43,439][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:43,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:46,624][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:46,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:49,808][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:49,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:52,972][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:52,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:56,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:57,486][Training][INFO] Loss after iteration: 1.737074851989746
[2025-06-04 04:44:57,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:08,016][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 04:45:08,019][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:08,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:11,291][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:11,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:15,157][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:15,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:18,393][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:18,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:21,628][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:21,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:24,816][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:24,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:28,000][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:28,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:31,183][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:31,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:34,410][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:34,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:37,572][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:37,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:40,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:42,287][Training][INFO] Loss after iteration: 1.8134995698928833
[2025-06-04 04:45:42,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:52,960][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-04 04:45:52,963][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:52,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:56,092][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:45:56,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:59,460][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:45:59,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:02,640][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:46:02,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:05,823][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:46:05,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:09,027][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:46:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:12,204][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:12,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:15,420][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:15,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:18,600][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:18,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:21,755][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:21,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:24,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:26,309][Training][INFO] Loss after iteration: 1.894466519355774
[2025-06-04 04:46:26,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:36,865][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-04 04:46:36,867][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:36,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:40,100][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:40,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:43,995][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:43,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:47,142][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:47,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:50,275][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:50,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:53,489][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:46:53,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:56,614][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:46:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:59,792][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:46:59,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:03,004][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:47:03,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:06,286][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:47:06,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:09,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:10,880][Training][INFO] Loss after iteration: 1.8598580360412598
[2025-06-04 04:47:10,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:21,383][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-04 04:47:21,386][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:21,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:24,729][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:24,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:28,276][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:28,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:31,527][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:31,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:34,680][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:34,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:37,827][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:37,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:41,006][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:41,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:44,183][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:44,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:47,370][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:47,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:50,538][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:53,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:55,026][Training][INFO] Loss after iteration: 1.7216395139694214
[2025-06-04 04:47:55,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:05,321][CIFAR10][INFO] Overall test accuracy is: 23.5 %
