[2025-06-04 04:42:31,148][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:42,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:43,474][Training][INFO] Loss after iteration: 2.468040943145752
[2025-06-04 04:42:43,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:54,123][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-04 04:42:54,131][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:54,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:58,058][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:58,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:01,454][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:01,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:04,838][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:04,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:08,234][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:08,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:11,626][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:11,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:15,009][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:15,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:18,382][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:18,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:21,760][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:21,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:25,094][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:25,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:28,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:29,482][Training][INFO] Loss after iteration: 2.0024125576019287
[2025-06-04 04:43:29,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:40,210][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-04 04:43:40,213][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:40,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:43,948][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:43,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:47,323][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:47,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:50,808][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:50,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:54,247][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:54,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:57,716][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:57,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:01,156][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:44:01,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:04,549][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:04,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:07,940][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:07,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:11,380][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:14,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:15,798][Training][INFO] Loss after iteration: 1.92486572265625
[2025-06-04 04:44:15,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:26,666][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-04 04:44:26,670][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:26,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:30,155][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:30,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:33,484][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:33,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:36,809][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:40,149][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:40,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:43,483][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:43,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:46,806][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:46,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:50,110][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:50,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:53,463][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:53,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:56,792][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:56,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:00,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:01,118][Training][INFO] Loss after iteration: 1.7703828811645508
[2025-06-04 04:45:01,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:11,724][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-04 04:45:11,727][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:11,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:15,478][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:15,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:18,896][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:18,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:22,286][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:22,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:25,633][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:25,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:29,015][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:29,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:32,370][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:32,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:35,771][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:35,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:39,193][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:39,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:42,563][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:42,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:45,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:46,900][Training][INFO] Loss after iteration: 1.8800019025802612
[2025-06-04 04:45:46,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:57,517][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-04 04:45:57,520][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:57,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:01,442][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:46:01,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:04,795][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:46:04,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:08,203][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:46:08,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:11,544][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:46:11,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:14,940][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:46:14,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:18,297][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:18,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:21,648][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:21,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:25,044][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:25,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:28,377][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:28,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:31,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:32,795][Training][INFO] Loss after iteration: 1.7593095302581787
[2025-06-04 04:46:32,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:43,393][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-04 04:46:43,396][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:43,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:47,038][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:47,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:50,346][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:53,690][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:53,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:57,020][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:57,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:00,393][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:47:00,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:03,725][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:47:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:07,261][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:47:07,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:10,594][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:47:10,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:13,931][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:47:13,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:17,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:18,210][Training][INFO] Loss after iteration: 1.9133834838867188
[2025-06-04 04:47:18,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:28,881][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 04:47:28,885][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:28,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:32,257][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:32,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:35,594][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:35,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:38,913][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:38,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:42,247][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:42,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:45,558][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:45,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:48,942][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:48,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:52,240][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:52,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:55,582][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:55,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:58,845][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:58,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:02,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:03,122][Training][INFO] Loss after iteration: 1.7807570695877075
[2025-06-04 04:48:03,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:13,615][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-04 04:48:13,619][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:48:13,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:17,039][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:48:17,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:20,329][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:48:20,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:23,649][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:48:23,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:26,959][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:48:26,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:30,270][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:48:30,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:33,639][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:33,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:36,933][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:36,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:40,231][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:48:40,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:43,485][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:43,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:46,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:47,731][Training][INFO] Loss after iteration: 1.858635425567627
[2025-06-04 04:48:47,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:58,108][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-04 04:48:58,111][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:58,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:01,677][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:49:01,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:04,952][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:49:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:08,254][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:49:08,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:11,608][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:49:11,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:14,904][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:49:14,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:18,189][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:49:18,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:21,492][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:49:21,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:24,824][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:49:24,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:28,073][VNodeRealSimulation][INFO] Starting training iteration: 90
