[2025-06-09 00:08:17,514][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,266][Training][INFO] Loss after iteration: 2.062013864517212
[2025-06-09 00:08:52,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:03,012][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-09 00:09:03,019][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:03,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,594][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,242][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,940][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,204][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,469][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,968][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,208][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,768][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,140][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,170][Training][INFO] Loss after iteration: 1.6373733282089233
[2025-06-09 00:09:40,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:50,832][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-09 00:09:50,834][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:50,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,647][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:59,027][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:59,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,372][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,737][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,317][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,630][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,024][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,554][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,942][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,695][Training][INFO] Loss after iteration: 1.561469554901123
[2025-06-09 00:10:27,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:38,245][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-09 00:10:38,248][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:38,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:42,875][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:42,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,789][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,207][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,484][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,715][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,076][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,356][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,725][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:10,022][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:10,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,799][Training][INFO] Loss after iteration: 1.6397294998168945
[2025-06-09 00:11:14,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:25,486][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-09 00:11:25,488][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:25,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:30,234][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:30,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,664][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,084][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,601][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,033][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,391][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,775][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,017][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,575][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,261][Training][INFO] Loss after iteration: 1.455915093421936
[2025-06-09 00:12:02,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:12,989][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 00:12:12,993][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:12,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,955][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,365][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,745][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,087][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,518][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,906][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,294][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,702][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,220][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,795][Training][INFO] Loss after iteration: 1.477144718170166
[2025-06-09 00:12:49,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:00,435][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 00:13:00,439][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:00,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:04,914][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:04,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,680][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,152][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,450][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,778][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,184][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,543][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,832][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,117][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:36,940][Training][INFO] Loss after iteration: 1.3762972354888916
[2025-06-09 00:13:36,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:47,516][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-09 00:13:47,519][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:47,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:51,841][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:51,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,829][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,144][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,671][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,962][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,405][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,706][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,013][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,331][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,169][Training][INFO] Loss after iteration: 1.4351314306259155
[2025-06-09 00:14:24,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:34,777][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 00:14:34,780][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:34,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,556][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,817][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,191][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,505][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,958][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,964][VNodeRealSimulation][INFO] Training this round.
