[2025-06-09 00:08:17,479][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,266][Training][INFO] Loss after iteration: 2.099498748779297
[2025-06-09 00:08:52,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:02,938][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-09 00:09:02,946][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:02,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,948][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,256][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,936][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,206][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,576][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,966][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,249][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,793][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,074][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,144][Training][INFO] Loss after iteration: 1.663071870803833
[2025-06-09 00:09:40,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:50,759][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-09 00:09:50,761][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:50,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,642][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:58,922][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:58,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,371][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,639][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,315][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,622][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,081][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,622][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,946][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,669][Training][INFO] Loss after iteration: 1.5992228984832764
[2025-06-09 00:10:27,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:38,159][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-09 00:10:38,161][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:38,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:43,486][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:43,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,790][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,219][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,481][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,764][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,065][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,405][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,692][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:09,952][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:09,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,761][Training][INFO] Loss after iteration: 1.5250049829483032
[2025-06-09 00:11:14,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:25,346][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-09 00:11:25,349][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:25,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:29,860][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:29,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,667][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,145][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,601][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:43,886][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:43,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,315][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,682][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,014][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,574][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,112][Training][INFO] Loss after iteration: 1.4889863729476929
[2025-06-09 00:12:02,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:12,842][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-09 00:12:12,844][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:12,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,950][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,444][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,731][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,014][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,497][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,905][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,403][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,799][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,160][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,867][Training][INFO] Loss after iteration: 1.5408248901367188
[2025-06-09 00:12:49,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:00,563][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 00:13:00,567][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:00,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:04,924][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:04,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,625][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,125][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,423][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,780][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,231][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,543][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,855][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,172][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:37,069][Training][INFO] Loss after iteration: 1.4211803674697876
[2025-06-09 00:13:37,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:47,615][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-09 00:13:47,617][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:47,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:52,048][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,830][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,189][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,685][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,961][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,368][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,707][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,016][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,316][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,169][Training][INFO] Loss after iteration: 1.39784574508667
[2025-06-09 00:14:24,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:34,687][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-09 00:14:34,690][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:34,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,560][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,819][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,195][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,514][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,959][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,964][VNodeRealSimulation][INFO] Training this round.
