[2025-06-09 00:08:17,577][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:09:21,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,968][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,282][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,682][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,168][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,067][Training][INFO] Loss after iteration: 1.7041685581207275
[2025-06-09 00:09:40,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:50,768][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-09 00:09:50,771][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:50,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,644][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:59,025][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:59,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,394][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,737][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,345][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,639][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,082][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,618][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,901][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,619][Training][INFO] Loss after iteration: 1.5570718050003052
[2025-06-09 00:10:27,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:38,271][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-09 00:10:38,273][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:38,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:42,877][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:42,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,756][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,199][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,481][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,772][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,083][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,373][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,719][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:09,925][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:09,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,901][Training][INFO] Loss after iteration: 1.6665303707122803
[2025-06-09 00:11:14,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:25,458][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-09 00:11:25,460][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:25,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:29,856][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:29,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,677][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,158][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,599][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,033][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,394][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,717][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,011][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,579][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,291][Training][INFO] Loss after iteration: 1.5346914529800415
[2025-06-09 00:12:02,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:12,856][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-09 00:12:12,859][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:12,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,480][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,444][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,792][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,063][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,500][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,791][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,295][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,802][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,218][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,821][Training][INFO] Loss after iteration: 1.435138463973999
[2025-06-09 00:12:49,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:00,451][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 00:13:00,454][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:00,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:04,924][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:04,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,655][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,070][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,445][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,768][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,226][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,509][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,849][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,125][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:36,871][Training][INFO] Loss after iteration: 1.4331334829330444
[2025-06-09 00:13:36,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:47,438][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 00:13:47,441][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:52,408][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:52,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,827][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,189][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,625][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,981][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,407][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,701][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,033][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,334][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,180][Training][INFO] Loss after iteration: 1.622930884361267
[2025-06-09 00:14:24,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:34,823][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-09 00:14:34,825][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:34,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,558][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,812][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,158][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,525][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,982][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,984][VNodeRealSimulation][INFO] Training this round.
