[2025-06-09 00:08:17,487][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,241][Training][INFO] Loss after iteration: 2.0765161514282227
[2025-06-09 00:08:52,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:02,916][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-09 00:09:02,924][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:02,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,595][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,396][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,809][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,201][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,479][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,909][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,253][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,839][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,058][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,145][Training][INFO] Loss after iteration: 1.6256964206695557
[2025-06-09 00:09:40,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:50,798][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-09 00:09:50,800][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:50,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,302][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:58,991][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:58,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,394][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,636][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,313][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,649][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,091][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,617][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,911][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,669][Training][INFO] Loss after iteration: 1.6035767793655396
[2025-06-09 00:10:27,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:38,184][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-09 00:10:38,187][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:38,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:43,481][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:43,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,804][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,220][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,482][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,718][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,063][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,402][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,686][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:09,927][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:09,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,761][Training][INFO] Loss after iteration: 1.6676956415176392
[2025-06-09 00:11:14,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:25,393][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-09 00:11:25,395][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:25,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:30,230][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:30,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,668][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,141][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,599][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,030][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,443][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,779][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,069][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,512][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,151][Training][INFO] Loss after iteration: 1.5375494956970215
[2025-06-09 00:12:02,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:12,842][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-09 00:12:12,845][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:12,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,954][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,428][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,741][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,018][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,514][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,802][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,396][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,798][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,218][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,816][Training][INFO] Loss after iteration: 1.4644192457199097
[2025-06-09 00:12:49,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:00,431][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-09 00:13:00,433][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:00,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:05,316][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:05,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,682][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,067][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,485][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,773][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,225][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,502][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,861][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,128][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:36,940][Training][INFO] Loss after iteration: 1.6471915245056152
[2025-06-09 00:13:36,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:47,521][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-09 00:13:47,523][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:47,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:52,050][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:52,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,827][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,191][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,687][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,972][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,402][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,707][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:15,966][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:15,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,334][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,169][Training][INFO] Loss after iteration: 1.4591755867004395
[2025-06-09 00:14:24,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:34,725][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 00:14:34,727][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:34,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,120][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,818][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,163][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,511][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,981][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,983][VNodeRealSimulation][INFO] Training this round.
