[2025-06-09 00:08:17,617][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,170][Training][INFO] Loss after iteration: 2.0705790519714355
[2025-06-09 00:08:52,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:03,400][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-09 00:09:03,408][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:03,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,596][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,395][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,939][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,195][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,476][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,907][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,254][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,792][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,165][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,121][Training][INFO] Loss after iteration: 1.6101877689361572
[2025-06-09 00:09:40,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:50,797][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-09 00:09:50,800][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:50,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,308][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:58,991][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:58,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,385][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,737][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,319][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,653][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,089][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,618][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,909][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,648][Training][INFO] Loss after iteration: 1.7218599319458008
[2025-06-09 00:10:27,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:38,413][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-09 00:10:38,416][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:38,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:43,487][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:43,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,787][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,209][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,475][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,768][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,077][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,405][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,718][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:10,031][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:10,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,928][Training][INFO] Loss after iteration: 1.4756815433502197
[2025-06-09 00:11:14,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:26,126][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-09 00:11:26,130][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:26,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:29,855][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:29,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,675][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,145][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,515][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,034][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,391][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,679][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,024][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,576][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,291][Training][INFO] Loss after iteration: 1.41825270652771
[2025-06-09 00:12:02,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:12,931][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 00:12:12,934][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:12,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,414][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,443][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,742][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,067][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,448][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,907][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,402][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,701][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,222][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,753][Training][INFO] Loss after iteration: 1.467189073562622
[2025-06-09 00:12:49,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:00,404][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 00:13:00,407][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:04,953][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:04,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,679][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,066][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,486][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,783][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,229][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,542][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,847][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,129][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:36,845][Training][INFO] Loss after iteration: 1.4268803596496582
[2025-06-09 00:13:36,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:47,430][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 00:13:47,434][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:47,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:51,909][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:51,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,836][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,188][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,680][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:06,012][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:06,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,365][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,707][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,005][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,332][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,182][Training][INFO] Loss after iteration: 1.3678666353225708
[2025-06-09 00:14:24,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:34,852][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-09 00:14:34,855][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:34,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,081][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,810][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,191][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,462][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,958][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,963][VNodeRealSimulation][INFO] Training this round.
