[2025-06-09 00:08:17,511][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,176][Training][INFO] Loss after iteration: 2.1062254905700684
[2025-06-09 00:08:52,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:02,888][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-09 00:09:02,895][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:02,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,955][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,254][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,937][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,206][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,542][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,913][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,265][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,838][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,196][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,120][Training][INFO] Loss after iteration: 1.7648788690567017
[2025-06-09 00:09:40,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:50,797][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-09 00:09:50,800][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:50,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,275][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:58,991][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:58,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,360][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,682][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,351][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,664][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,086][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,367][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,913][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,648][Training][INFO] Loss after iteration: 1.7014247179031372
[2025-06-09 00:10:27,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:38,272][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-09 00:10:38,275][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:38,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:42,876][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:42,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,751][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,216][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,486][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,773][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,081][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,373][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,687][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:10,028][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:10,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,848][Training][INFO] Loss after iteration: 1.5301233530044556
[2025-06-09 00:11:14,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:25,385][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 00:11:25,388][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:25,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:29,755][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:29,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,674][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,149][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,599][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,027][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,433][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,682][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,026][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,580][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,154][Training][INFO] Loss after iteration: 1.4537267684936523
[2025-06-09 00:12:02,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:12,733][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 00:12:12,736][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:12,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,418][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,445][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,791][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,075][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,518][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,905][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,404][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,718][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,225][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,855][Training][INFO] Loss after iteration: 1.533193588256836
[2025-06-09 00:12:49,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:00,463][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 00:13:00,467][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:00,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:04,923][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:04,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,680][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,157][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,485][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,779][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,224][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,545][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,861][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,174][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:36,897][Training][INFO] Loss after iteration: 1.3469834327697754
[2025-06-09 00:13:36,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:47,443][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 00:13:47,445][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:47,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:52,410][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:52,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,840][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,194][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,681][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,982][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,403][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,699][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:15,986][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:15,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,313][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,154][Training][INFO] Loss after iteration: 1.4175240993499756
[2025-06-09 00:14:24,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:34,698][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-09 00:14:34,701][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:34,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,555][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,816][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,195][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,525][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,982][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,984][VNodeRealSimulation][INFO] Training this round.
